[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.122636096089	
Beginning epoch	2	
    	5.1763555356603	
Beginning epoch	3	
    	5.1854541381281	
Beginning epoch	4	
    	5.0630305161932	
Beginning epoch	5	
    	4.8443980525779	
Beginning epoch	6	
    	5.0323205938372	
Beginning epoch	7	
    	5.2473883340308	
Beginning epoch	8	
    	4.7323529997392	
Beginning epoch	9	
    	5.0038057382714	
Beginning epoch	10	
    	4.7283429603346	
Beginning epoch	11	
    	4.6363021040518	
Beginning epoch	12	
    	4.7890841769612	
Beginning epoch	13	
    	4.6082936747823	
Beginning epoch	14	
    	5.0416263986098	
Beginning epoch	15	
    	4.8281302173223	
Beginning epoch	16	
    	4.793201539277	
Beginning epoch	17	
    	4.683581285573	
Beginning epoch	18	
    	5.1364236833708	
Beginning epoch	19	
    	4.7917991515261	
Beginning epoch	20	
    	5.1705140592025	
Beginning epoch	21	
    	4.85400708101	
Beginning epoch	22	
    	5.0636554920058	
Beginning epoch	23	
    	5.1831392035064	
Beginning epoch	24	
    	4.8038603394069	
Beginning epoch	25	
    	4.7492940540145	
Beginning epoch	26	
    	5.2308575158377	
Beginning epoch	27	
    	4.911247410966	
Beginning epoch	28	
    	4.9944617718843	
Beginning epoch	29	
    	5.0192118584906	
Beginning epoch	30	
    	5.061101786454	
Beginning epoch	31	
    	5.1133644980575	
Beginning epoch	32	
    	4.9709195015711	
Beginning epoch	33	
    	5.280774352405	
Beginning epoch	34	
    	4.7822747055243	
Beginning epoch	35	
    	4.7859997486035	
Beginning epoch	36	
    	4.6909388419446	
Beginning epoch	37	
    	4.9114864535008	
Beginning epoch	38	
    	4.793624277683	
Beginning epoch	39	
    	4.8314104998285	
Beginning epoch	40	
    	4.9146980539498	
Beginning epoch	41	
    	4.8711940940061	
Beginning epoch	42	
    	4.9253420814797	
Beginning epoch	43	
    	5.1220748432099	
Beginning epoch	44	
    	4.9918209092502	
Beginning epoch	45	
    	4.5924195480205	
Beginning epoch	46	
    	4.9350657089209	
Beginning epoch	47	
    	5.2350514770798	
Beginning epoch	48	
    	4.9065946925535	
Beginning epoch	49	
    	4.8966041952228	
Beginning epoch	50	
    	4.9980569017263	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86333135051084	0.68423049818399	0.63449454582014	
