[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.458229099025	
Beginning epoch	2	
    	4.748364057199	
Beginning epoch	3	
    	5.0238609154088	
Beginning epoch	4	
    	4.9975754847927	
Beginning epoch	5	
    	4.88369488501	
Beginning epoch	6	
    	4.8083734033852	
Beginning epoch	7	
    	5.0443203294881	
Beginning epoch	8	
    	5.0178752775172	
Beginning epoch	9	
    	5.008886654617	
Beginning epoch	10	
    	4.9805822820585	
Beginning epoch	11	
    	5.2728065784791	
Beginning epoch	12	
    	5.2003182165019	
Beginning epoch	13	
    	5.0753817647283	
Beginning epoch	14	
    	4.9682472020567	
Beginning epoch	15	
    	5.2931796372197	
Beginning epoch	16	
    	4.9773161715343	
Beginning epoch	17	
    	5.1854397163127	
Beginning epoch	18	
    	4.9177689754993	
Beginning epoch	19	
    	5.4343287126212	
Beginning epoch	20	
    	5.3450511213126	
Beginning epoch	21	
    	4.7728379544671	
Beginning epoch	22	
    	5.4772704858922	
Beginning epoch	23	
    	5.277840152402	
Beginning epoch	24	
    	5.6907397987821	
Beginning epoch	25	
    	5.6115443277065	
Beginning epoch	26	
    	5.353462783707	
Beginning epoch	27	
    	5.1347193337457	
Beginning epoch	28	
    	5.6199955721786	
Beginning epoch	29	
    	5.1799934769809	
Beginning epoch	30	
    	5.4466370483363	
Beginning epoch	31	
    	5.2171225301674	
Beginning epoch	32	
    	5.4279373091084	
Beginning epoch	33	
    	5.8071148705701	
Beginning epoch	34	
    	5.0219680079957	
Beginning epoch	35	
    	5.412874277962	
Beginning epoch	36	
    	4.8797171935629	
Beginning epoch	37	
    	5.3661407504741	
Beginning epoch	38	
    	5.4789808302134	
Beginning epoch	39	
    	5.1912475771688	
Beginning epoch	40	
    	5.4078851986471	
Beginning epoch	41	
    	5.2481089777407	
Beginning epoch	42	
    	5.4619929040625	
Beginning epoch	43	
    	4.8997283137264	
Beginning epoch	44	
    	5.4078350636839	
Beginning epoch	45	
    	5.737322693546	
Beginning epoch	46	
    	5.3455808054104	
Beginning epoch	47	
    	5.3192561547215	
Beginning epoch	48	
    	4.8629679166815	
Beginning epoch	49	
    	5.1716014776522	
Beginning epoch	50	
    	5.4354811523848	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86791271406656	0.74327595481442	0.55567284974614	
