[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	20.898618711306	
Beginning epoch	2	
    	9.4663750346749	
Beginning epoch	3	
    	9.0592443580536	
Beginning epoch	4	
    	8.5753759151061	
Beginning epoch	5	
    	8.421973941272	
Beginning epoch	6	
    	8.1354128609229	
Beginning epoch	7	
    	7.718100019691	
Beginning epoch	8	
    	8.0051272866684	
Beginning epoch	9	
    	7.6647440612111	
Beginning epoch	10	
    	7.7392360364343	
Beginning epoch	11	
    	7.3226597615266	
Beginning epoch	12	
    	7.6153862731378	
Beginning epoch	13	
    	7.7639109490459	
Beginning epoch	14	
    	7.5053478828069	
Beginning epoch	15	
    	7.2147046820935	
Beginning epoch	16	
    	7.0495977910608	
Beginning epoch	17	
    	7.3940288307926	
Beginning epoch	18	
    	7.0844305135535	
Beginning epoch	19	
    	7.4669618182142	
Beginning epoch	20	
    	7.2230215405117	
Beginning epoch	21	
    	7.0573138968827	
Beginning epoch	22	
    	7.3657441517753	
Beginning epoch	23	
    	7.5303648534971	
Beginning epoch	24	
    	7.2838155787465	
Beginning epoch	25	
    	7.060975216722	
Beginning epoch	26	
    	6.9347477766361	
Beginning epoch	27	
    	7.1740014356322	
Beginning epoch	28	
    	7.3468610958144	
Beginning epoch	29	
    	7.2688074876496	
Beginning epoch	30	
    	7.2526243190859	
Beginning epoch	31	
    	7.3413931950556	
Beginning epoch	32	
    	7.1009959416387	
Beginning epoch	33	
    	7.1402272035076	
Beginning epoch	34	
    	6.8305927837656	
Beginning epoch	35	
    	7.053815080783	
Beginning epoch	36	
    	7.1752508480356	
Beginning epoch	37	
    	7.061221246577	
Beginning epoch	38	
    	6.7279688322008	
Beginning epoch	39	
    	7.3221372028855	
Beginning epoch	40	
    	7.1222240706572	
Beginning epoch	41	
    	6.9148564235388	
Beginning epoch	42	
    	6.7985297678071	
Beginning epoch	43	
    	6.9055732691326	
Beginning epoch	44	
    	6.8874611904582	
Beginning epoch	45	
    	7.2200480563111	
Beginning epoch	46	
    	6.7520409258128	
Beginning epoch	47	
    	6.8265342431529	
Beginning epoch	48	
    	7.1273606869593	
Beginning epoch	49	
    	6.7642832696095	
Beginning epoch	50	
    	6.7548711642198	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89356417561546	0.7640553497494	0.70502186698839	
