[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.727225642277	
Beginning epoch	2	
    	12.707287281302	
Beginning epoch	3	
    	12.059493439465	
Beginning epoch	4	
    	11.795714324546	
Beginning epoch	5	
    	11.052535809778	
Beginning epoch	6	
    	10.566973245722	
Beginning epoch	7	
    	10.084744376286	
Beginning epoch	8	
    	9.8628556816543	
Beginning epoch	9	
    	9.6279660165042	
Beginning epoch	10	
    	9.2576590659197	
Beginning epoch	11	
    	8.8373641569992	
Beginning epoch	12	
    	8.5947885157789	
Beginning epoch	13	
    	8.4183759014372	
Beginning epoch	14	
    	8.2564527274997	
Beginning epoch	15	
    	8.13213952092	
Beginning epoch	16	
    	8.0122174011494	
Beginning epoch	17	
    	7.8870824663968	
Beginning epoch	18	
    	7.7827487616814	
Beginning epoch	19	
    	7.7116952969142	
Beginning epoch	20	
    	7.6796894441928	
Beginning epoch	21	
    	7.6556698781509	
Beginning epoch	22	
    	7.6316239376931	
Beginning epoch	23	
    	7.6034067217951	
Beginning epoch	24	
    	7.5737757149879	
Beginning epoch	25	
    	7.5285565407163	
Beginning epoch	26	
    	7.4661371028625	
Beginning epoch	27	
    	7.4040133433184	
Beginning epoch	28	
    	7.2983867007176	
Beginning epoch	29	
    	7.2386807084827	
Beginning epoch	30	
    	7.1881878438512	
Beginning epoch	31	
    	7.1405915521214	
Beginning epoch	32	
    	7.0866853707479	
Beginning epoch	33	
    	7.0496176697664	
Beginning epoch	34	
    	7.0183572032273	
Beginning epoch	35	
    	6.9799412491467	
Beginning epoch	36	
    	6.9318623607279	
Beginning epoch	37	
    	6.855447811797	
Beginning epoch	38	
    	6.8259446111179	
Beginning epoch	39	
    	6.8126994096601	
Beginning epoch	40	
    	6.8485896336747	
Beginning epoch	41	
    	6.9005299073167	
Beginning epoch	42	
    	6.8544807421135	
Beginning epoch	43	
    	6.8680341669996	
Beginning epoch	44	
    	6.9089579319988	
Beginning epoch	45	
    	7.0394496247571	
Beginning epoch	46	
    	6.9674120371778	
Beginning epoch	47	
    	6.9345374713236	
Beginning epoch	48	
    	7.0449889976599	
Beginning epoch	49	
    	6.9039819645865	
Beginning epoch	50	
    	6.8887667164058	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.8744873360258	0.75012719409819	0.59292213341376	
