[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.56345007892	
Beginning epoch	2	
    	8.9120799572171	
Beginning epoch	3	
    	8.4242039300136	
Beginning epoch	4	
    	8.0954810802958	
Beginning epoch	5	
    	8.0790104157266	
Beginning epoch	6	
    	7.7098507176705	
Beginning epoch	7	
    	7.6024326169534	
Beginning epoch	8	
    	7.5899808066247	
Beginning epoch	9	
    	7.7549820976011	
Beginning epoch	10	
    	7.4819370551856	
Beginning epoch	11	
    	7.6153252451375	
Beginning epoch	12	
    	7.0876815330085	
Beginning epoch	13	
    	7.1635807143631	
Beginning epoch	14	
    	7.6782156630948	
Beginning epoch	15	
    	7.2759741506937	
Beginning epoch	16	
    	7.401037555839	
Beginning epoch	17	
    	7.4432057658962	
Beginning epoch	18	
    	7.2165210303399	
Beginning epoch	19	
    	7.3152500258999	
Beginning epoch	20	
    	7.5005633050028	
Beginning epoch	21	
    	7.1517048556049	
Beginning epoch	22	
    	7.6726065241769	
Beginning epoch	23	
    	7.5574095862051	
Beginning epoch	24	
    	7.866769169544	
Beginning epoch	25	
    	7.5456906028062	
Beginning epoch	26	
    	7.2689833266724	
Beginning epoch	27	
    	7.7117070897933	
Beginning epoch	28	
    	7.7868498502976	
Beginning epoch	29	
    	7.6424223209386	
Beginning epoch	30	
    	7.3237507602265	
Beginning epoch	31	
    	8.0362654820992	
Beginning epoch	32	
    	7.7942140773371	
Beginning epoch	33	
    	7.6441133152314	
Beginning epoch	34	
    	7.5870388195749	
Beginning epoch	35	
    	7.7774168077292	
Beginning epoch	36	
    	7.8475586905468	
Beginning epoch	37	
    	7.7253669444141	
Beginning epoch	38	
    	7.8751707636444	
Beginning epoch	39	
    	7.7516619570695	
Beginning epoch	40	
    	7.7156028783171	
Beginning epoch	41	
    	7.7873646796635	
Beginning epoch	42	
    	7.702082587674	
Beginning epoch	43	
    	8.0222882601733	
Beginning epoch	44	
    	8.0844232920624	
Beginning epoch	45	
    	7.9984041245322	
Beginning epoch	46	
    	7.8144258785231	
Beginning epoch	47	
    	7.2042341978269	
Beginning epoch	48	
    	7.8969744546705	
Beginning epoch	49	
    	8.1245456251885	
Beginning epoch	50	
    	7.8567048369447	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.8820742410486	0.75582018457874	0.63811390941537	
