[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.939081116097	
Beginning epoch	2	
    	7.5242844558037	
Beginning epoch	3	
    	6.2477668515378	
Beginning epoch	4	
    	5.8721612673145	
Beginning epoch	5	
    	5.5463244353684	
Beginning epoch	6	
    	5.4329413116462	
Beginning epoch	7	
    	5.2604443443909	
Beginning epoch	8	
    	5.2629258509168	
Beginning epoch	9	
    	4.9586088227564	
Beginning epoch	10	
    	5.2395782357094	
Beginning epoch	11	
    	5.0478554218119	
Beginning epoch	12	
    	5.057321599906	
Beginning epoch	13	
    	5.1509423075407	
Beginning epoch	14	
    	5.1539403691637	
Beginning epoch	15	
    	5.1432556275626	
Beginning epoch	16	
    	5.0486006323841	
Beginning epoch	17	
    	5.1073173747454	
Beginning epoch	18	
    	5.238330676315	
Beginning epoch	19	
    	5.2596480666665	
Beginning epoch	20	
    	5.2040059823838	
Beginning epoch	21	
    	5.2028013537976	
Beginning epoch	22	
    	5.1731358630954	
Beginning epoch	23	
    	5.0412254261334	
Beginning epoch	24	
    	5.2508161271426	
Beginning epoch	25	
    	5.0635364581532	
Beginning epoch	26	
    	5.2547955457261	
Beginning epoch	27	
    	5.0562727377966	
Beginning epoch	28	
    	5.4188024922562	
Beginning epoch	29	
    	5.2532194677675	
Beginning epoch	30	
    	5.218031012957	
Beginning epoch	31	
    	5.0461173469858	
Beginning epoch	32	
    	5.0862268131204	
Beginning epoch	33	
    	5.2541298520106	
Beginning epoch	34	
    	5.5116613771259	
Beginning epoch	35	
    	5.1373709648613	
Beginning epoch	36	
    	5.1289198340552	
Beginning epoch	37	
    	5.3278317578693	
Beginning epoch	38	
    	5.4348268732849	
Beginning epoch	39	
    	5.0815826904129	
Beginning epoch	40	
    	5.2083029929314	
Beginning epoch	41	
    	5.1908390694521	
Beginning epoch	42	
    	5.1014991890166	
Beginning epoch	43	
    	5.2621355884592	
Beginning epoch	44	
    	5.1372525166065	
Beginning epoch	45	
    	4.9163264197436	
Beginning epoch	46	
    	5.053184659851	
Beginning epoch	47	
    	4.9948869858025	
Beginning epoch	48	
    	5.0936970373113	
Beginning epoch	49	
    	5.13527700454	
Beginning epoch	50	
    	5.3621398801999	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.85616188180291	0.63332460504495	0.72950284019504	
