[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	12.655177456082	
Beginning epoch	2	
    	7.7725119699558	
Beginning epoch	3	
    	7.0666545960061	
Beginning epoch	4	
    	6.4531816939862	
Beginning epoch	5	
    	6.1574962496211	
Beginning epoch	6	
    	5.9948571342806	
Beginning epoch	7	
    	5.8204709887182	
Beginning epoch	8	
    	5.6733843931557	
Beginning epoch	9	
    	5.6371347116718	
Beginning epoch	10	
    	5.4400045297364	
Beginning epoch	11	
    	5.4152137804283	
Beginning epoch	12	
    	5.2165520172613	
Beginning epoch	13	
    	5.1548140759081	
Beginning epoch	14	
    	5.38334499587	
Beginning epoch	15	
    	5.3454221471755	
Beginning epoch	16	
    	5.0939051791101	
Beginning epoch	17	
    	5.1936202257949	
Beginning epoch	18	
    	5.1692375923204	
Beginning epoch	19	
    	5.0728663861881	
Beginning epoch	20	
    	5.1688490683447	
Beginning epoch	21	
    	4.9908230873105	
Beginning epoch	22	
    	4.9791006214162	
Beginning epoch	23	
    	5.1889083671439	
Beginning epoch	24	
    	5.1308183708946	
Beginning epoch	25	
    	5.1085866961983	
Beginning epoch	26	
    	5.0024928821893	
Beginning epoch	27	
    	5.0386925205987	
Beginning epoch	28	
    	5.2045927235735	
Beginning epoch	29	
    	5.2230231080585	
Beginning epoch	30	
    	4.9062713857858	
Beginning epoch	31	
    	4.9909251820476	
Beginning epoch	32	
    	4.855785506805	
Beginning epoch	33	
    	4.967423818442	
Beginning epoch	34	
    	4.9556017677472	
Beginning epoch	35	
    	4.8525990819894	
Beginning epoch	36	
    	4.9291860344628	
Beginning epoch	37	
    	4.8984126268552	
Beginning epoch	38	
    	4.6436571436758	
Beginning epoch	39	
    	5.2162347510076	
Beginning epoch	40	
    	4.9949554383896	
Beginning epoch	41	
    	4.9717193315124	
Beginning epoch	42	
    	5.0101628355094	
Beginning epoch	43	
    	4.9768944567934	
Beginning epoch	44	
    	4.9295880584572	
Beginning epoch	45	
    	5.1270346144114	
Beginning epoch	46	
    	4.8990418856153	
Beginning epoch	47	
    	5.1769137473273	
Beginning epoch	48	
    	4.9500457709191	
Beginning epoch	49	
    	5.2043903206077	
Beginning epoch	50	
    	5.0233228939557	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.89364766287843	0.74820916905444	0.73508269240436	
