[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.811697811212	
Beginning epoch	2	
    	4.9896393099578	
Beginning epoch	3	
    	4.8793034406022	
Beginning epoch	4	
    	4.7859002447862	
Beginning epoch	5	
    	4.7514536180745	
Beginning epoch	6	
    	4.7203797913308	
Beginning epoch	7	
    	4.735102459415	
Beginning epoch	8	
    	4.6029942564232	
Beginning epoch	9	
    	4.4788383515124	
Beginning epoch	10	
    	4.4864153000581	
Beginning epoch	11	
    	4.5175344416921	
Beginning epoch	12	
    	4.5304706672457	
Beginning epoch	13	
    	4.5097897459745	
Beginning epoch	14	
    	4.7347172122073	
Beginning epoch	15	
    	4.5428379661726	
Beginning epoch	16	
    	4.5015316954232	
Beginning epoch	17	
    	4.7393685803989	
Beginning epoch	18	
    	4.5840066451184	
Beginning epoch	19	
    	4.7401861552174	
Beginning epoch	20	
    	4.7517311922383	
Beginning epoch	21	
    	4.298526165344	
Beginning epoch	22	
    	4.5858387640269	
Beginning epoch	23	
    	4.3673605593341	
Beginning epoch	24	
    	4.5558662984216	
Beginning epoch	25	
    	4.5612795264218	
Beginning epoch	26	
    	4.7417445944476	
Beginning epoch	27	
    	4.5231451030985	
Beginning epoch	28	
    	4.5049908288249	
Beginning epoch	29	
    	4.7726577801869	
Beginning epoch	30	
    	4.7250728468815	
Beginning epoch	31	
    	4.6399732809135	
Beginning epoch	32	
    	4.8052418489606	
Beginning epoch	33	
    	4.6387708461631	
Beginning epoch	34	
    	4.813621443127	
Beginning epoch	35	
    	4.6283666862885	
Beginning epoch	36	
    	4.9298026560574	
Beginning epoch	37	
    	4.4707354858789	
Beginning epoch	38	
    	4.797416124877	
Beginning epoch	39	
    	4.7798234936243	
Beginning epoch	40	
    	4.8764707031198	
Beginning epoch	41	
    	4.782817588459	
Beginning epoch	42	
    	4.6226635671062	
Beginning epoch	43	
    	4.6748747954057	
Beginning epoch	44	
    	4.7978025393687	
Beginning epoch	45	
    	4.7231748860017	
Beginning epoch	46	
    	4.6030745173376	
Beginning epoch	47	
    	4.8592140290113	
Beginning epoch	48	
    	4.9233876754084	
Beginning epoch	49	
    	4.7381037131997	
Beginning epoch	50	
    	4.7877955558205	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.84466151132818	0.64662138423703	0.55511989141909	
