[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.313889211135	
Beginning epoch	2	
    	16.580345954405	
Beginning epoch	3	
    	14.658441964407	
Beginning epoch	4	
    	14.863653515129	
Beginning epoch	5	
    	16.926643618221	
Beginning epoch	6	
    	15.564417189448	
Beginning epoch	7	
    	14.702955749159	
Beginning epoch	8	
    	14.340086363626	
Beginning epoch	9	
    	15.554691794821	
Beginning epoch	10	
    	15.010526120788	
Beginning epoch	11	
    	16.356427255824	
Beginning epoch	12	
    	15.853328146106	
Beginning epoch	13	
    	15.53966971066	
Beginning epoch	14	
    	16.072002342463	
Beginning epoch	15	
    	17.122040397445	
Beginning epoch	16	
    	15.475988790872	
Beginning epoch	17	
    	16.618155622486	
Beginning epoch	18	
    	15.126302732185	
Beginning epoch	19	
    	15.940246385531	
Beginning epoch	20	
    	15.086690214247	
Beginning epoch	21	
    	16.38038563801	
Beginning epoch	22	
    	14.658247794918	
Beginning epoch	23	
    	16.17783994484	
Beginning epoch	24	
    	14.981942127373	
Beginning epoch	25	
    	16.992186263787	
Beginning epoch	26	
    	16.096678603164	
Beginning epoch	27	
    	16.574158426335	
Beginning epoch	28	
    	17.724827212549	
Beginning epoch	29	
    	17.804933118051	
Beginning epoch	30	
    	15.193580922754	
Beginning epoch	31	
    	17.612069700217	
Beginning epoch	32	
    	17.265828101256	
Beginning epoch	33	
    	19.341550897688	
Beginning epoch	34	
    	16.742356775139	
Beginning epoch	35	
    	19.468594985085	
Beginning epoch	36	
    	16.463827984121	
Beginning epoch	37	
    	18.537302013262	
Beginning epoch	38	
    	17.124708879738	
Beginning epoch	39	
    	18.781265376946	
Beginning epoch	40	
    	16.528146453914	
Beginning epoch	41	
    	19.443880796825	
Beginning epoch	42	
    	16.059465449111	
Beginning epoch	43	
    	18.894443146529	
Beginning epoch	44	
    	15.403233047926	
Beginning epoch	45	
    	19.997408250075	
Beginning epoch	46	
    	16.135463779775	
Beginning epoch	47	
    	19.197237206573	
Beginning epoch	48	
    	16.184879300156	
Beginning epoch	49	
    	19.377045179008	
Beginning epoch	50	
    	15.431476752094	
Starting predictions	
