[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.295902741291	
Beginning epoch	2	
    	16.162057734209	
Beginning epoch	3	
    	16.122179207334	
Beginning epoch	4	
    	16.092395430031	
Beginning epoch	5	
    	16.070791302624	
Beginning epoch	6	
    	16.049430230125	
Beginning epoch	7	
    	16.015768081127	
Beginning epoch	8	
    	15.993994232081	
Beginning epoch	9	
    	15.935475967311	
Beginning epoch	10	
    	15.881515057371	
Beginning epoch	11	
    	15.820065216901	
Beginning epoch	12	
    	15.752060480764	
Beginning epoch	13	
    	15.697139125355	
Beginning epoch	14	
    	15.59278217759	
Beginning epoch	15	
    	15.491173568459	
Beginning epoch	16	
    	15.393447155631	
Beginning epoch	17	
    	15.259236542221	
Beginning epoch	18	
    	15.131472266817	
Beginning epoch	19	
    	14.998494312951	
Beginning epoch	20	
    	14.935177489177	
Beginning epoch	21	
    	14.753012842624	
Beginning epoch	22	
    	14.606551926865	
Beginning epoch	23	
    	14.562994909381	
Beginning epoch	24	
    	14.431681859226	
Beginning epoch	25	
    	14.232625934163	
Beginning epoch	26	
    	14.161993732286	
Beginning epoch	27	
    	13.955826269045	
Beginning epoch	28	
    	13.829311934823	
Beginning epoch	29	
    	13.606931839337	
Beginning epoch	30	
    	13.620603809825	
Beginning epoch	31	
    	13.399961051331	
Beginning epoch	32	
    	13.26682384325	
Beginning epoch	33	
    	13.148606736716	
Beginning epoch	34	
    	13.098447308597	
Beginning epoch	35	
    	13.175349698424	
Beginning epoch	36	
    	12.853987571153	
Beginning epoch	37	
    	12.653721196223	
Beginning epoch	38	
    	12.79058337263	
Beginning epoch	39	
    	12.607915375203	
Beginning epoch	40	
    	12.695809258291	
Beginning epoch	41	
    	12.451044202258	
Beginning epoch	42	
    	12.374072715818	
Beginning epoch	43	
    	12.479151670818	
Beginning epoch	44	
    	12.552619286481	
Beginning epoch	45	
    	12.223027421534	
Beginning epoch	46	
    	12.183637123485	
Beginning epoch	47	
    	12.143259956621	
Beginning epoch	48	
    	12.287515545854	
Beginning epoch	49	
    	11.828560818888	
Beginning epoch	50	
    	12.001993170396	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.84215689343894	0.75551982851018	0.35434574976122	
