[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.585022749322	
Beginning epoch	2	
    	15.636503991674	
Beginning epoch	3	
    	12.435633715803	
Beginning epoch	4	
    	12.128219899569	
Beginning epoch	5	
    	11.848515832468	
Beginning epoch	6	
    	11.474562562692	
Beginning epoch	7	
    	11.003571805532	
Beginning epoch	8	
    	10.644538948703	
Beginning epoch	9	
    	10.279602165255	
Beginning epoch	10	
    	9.9767311347643	
Beginning epoch	11	
    	9.7869392129137	
Beginning epoch	12	
    	9.6195294183413	
Beginning epoch	13	
    	9.3507049130528	
Beginning epoch	14	
    	9.3157993178573	
Beginning epoch	15	
    	9.1814994725932	
Beginning epoch	16	
    	9.0876993507397	
Beginning epoch	17	
    	8.8656605985316	
Beginning epoch	18	
    	8.9307490699371	
Beginning epoch	19	
    	8.6095436458886	
Beginning epoch	20	
    	8.4312706861784	
Beginning epoch	21	
    	8.4771954450636	
Beginning epoch	22	
    	8.4383316882702	
Beginning epoch	23	
    	8.3458526599901	
Beginning epoch	24	
    	8.3513173127513	
Beginning epoch	25	
    	8.3178279710294	
Beginning epoch	26	
    	8.1343626711903	
Beginning epoch	27	
    	8.3447170316012	
Beginning epoch	28	
    	8.0853675962017	
Beginning epoch	29	
    	7.9568508504621	
Beginning epoch	30	
    	7.8857020881372	
Beginning epoch	31	
    	7.8047374703734	
Beginning epoch	32	
    	8.3186428438222	
Beginning epoch	33	
    	7.8566346843471	
Beginning epoch	34	
    	8.0535984336553	
Beginning epoch	35	
    	8.0236755786287	
Beginning epoch	36	
    	7.6893907303615	
Beginning epoch	37	
    	7.9482316547956	
Beginning epoch	38	
    	7.7552857744129	
Beginning epoch	39	
    	7.6554091673856	
Beginning epoch	40	
    	7.8643663255733	
Beginning epoch	41	
    	7.6518181031481	
Beginning epoch	42	
    	7.8249106687584	
Beginning epoch	43	
    	7.9014822195045	
Beginning epoch	44	
    	7.7696280133246	
Beginning epoch	45	
    	7.9843478245258	
Beginning epoch	46	
    	7.5736832121302	
Beginning epoch	47	
    	7.6457076401926	
Beginning epoch	48	
    	7.7842149048366	
Beginning epoch	49	
    	7.4615791630196	
Beginning epoch	50	
    	7.8274794226217	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.89100737818687	0.73939701038764	0.73352435530086	
