[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.279925005088	
Beginning epoch	2	
    	16.150649517499	
Beginning epoch	3	
    	16.150898993143	
Beginning epoch	4	
    	16.149780311784	
Beginning epoch	5	
    	16.151591450532	
Beginning epoch	6	
    	16.14849320213	
Beginning epoch	7	
    	16.147767940973	
Beginning epoch	8	
    	16.147591395279	
Beginning epoch	9	
    	16.145374816635	
Beginning epoch	10	
    	16.141329958013	
Beginning epoch	11	
    	16.139538791648	
Beginning epoch	12	
    	16.122506192243	
Beginning epoch	13	
    	16.069722924103	
Beginning epoch	14	
    	15.632592094883	
Beginning epoch	15	
    	14.247880299744	
Beginning epoch	16	
    	13.157550215498	
Beginning epoch	17	
    	12.911695400021	
Beginning epoch	18	
    	12.75966500634	
Beginning epoch	19	
    	12.646684435366	
Beginning epoch	20	
    	12.349606418587	
Beginning epoch	21	
    	12.424057423159	
Beginning epoch	22	
    	12.251263121589	
Beginning epoch	23	
    	12.232561716673	
Beginning epoch	24	
    	12.221326207308	
Beginning epoch	25	
    	12.18428786795	
Beginning epoch	26	
    	12.173059977002	
Beginning epoch	27	
    	12.073090217418	
Beginning epoch	28	
    	12.014496566668	
Beginning epoch	29	
    	12.088230660841	
Beginning epoch	30	
    	11.979267172395	
Beginning epoch	31	
    	11.896390171878	
Beginning epoch	32	
    	11.878401154332	
Beginning epoch	33	
    	11.955583336699	
Beginning epoch	34	
    	11.881721470902	
Beginning epoch	35	
    	11.837028423079	
Beginning epoch	36	
    	11.896122014956	
Beginning epoch	37	
    	11.770635633818	
Beginning epoch	38	
    	11.826958395414	
Beginning epoch	39	
    	11.790568440424	
Beginning epoch	40	
    	11.671256695343	
Beginning epoch	41	
    	11.624688472722	
Beginning epoch	42	
    	11.564408891707	
Beginning epoch	43	
    	11.369443835133	
Beginning epoch	44	
    	11.212762710555	
Beginning epoch	45	
    	11.316801291597	
Beginning epoch	46	
    	11.291421004162	
Beginning epoch	47	
    	11.083362029	
Beginning epoch	48	
    	11.032158817836	
Beginning epoch	49	
    	10.79102151855	
Beginning epoch	50	
    	10.852443468493	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.85202926228567	0.73456486042693	0.44975619564671	
