[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.859383647766	
Beginning epoch	2	
    	8.7969292215624	
Beginning epoch	3	
    	9.7145695432374	
Beginning epoch	4	
    	8.343643089422	
Beginning epoch	5	
    	8.1125323179812	
Beginning epoch	6	
    	7.9819227275558	
Beginning epoch	7	
    	8.2509329507026	
Beginning epoch	8	
    	7.8301227264909	
Beginning epoch	9	
    	7.9355553217779	
Beginning epoch	10	
    	8.6062782888489	
Beginning epoch	11	
    	8.1845718437904	
Beginning epoch	12	
    	8.0648010233695	
Beginning epoch	13	
    	8.298147010023	
Beginning epoch	14	
    	7.9972923336466	
Beginning epoch	15	
    	8.002946476882	
Beginning epoch	16	
    	8.171409429231	
Beginning epoch	17	
    	7.9668180005534	
Beginning epoch	18	
    	7.6928840995849	
Beginning epoch	19	
    	7.7129925329788	
Beginning epoch	20	
    	7.6806312174993	
Beginning epoch	21	
    	7.8281137298046	
Beginning epoch	22	
    	7.8095653103279	
Beginning epoch	23	
    	8.0083775821948	
Beginning epoch	24	
    	7.9623308628129	
Beginning epoch	25	
    	7.9152036633653	
Beginning epoch	26	
    	7.5823482075341	
Beginning epoch	27	
    	7.7972126730339	
Beginning epoch	28	
    	7.6819784079917	
Beginning epoch	29	
    	7.8523769959538	
Beginning epoch	30	
    	7.7889825237937	
Beginning epoch	31	
    	8.2589387965703	
Beginning epoch	32	
    	7.7830840610982	
Beginning epoch	33	
    	7.6562738355614	
Beginning epoch	34	
    	7.8281864301596	
Beginning epoch	35	
    	7.7435368589925	
Beginning epoch	36	
    	7.5830996278972	
Beginning epoch	37	
    	8.0464332295408	
Beginning epoch	38	
    	8.2862592651307	
Beginning epoch	39	
    	7.8354756173028	
Beginning epoch	40	
    	7.7495107983491	
Beginning epoch	41	
    	8.0692332221185	
Beginning epoch	42	
    	8.035382038537	
Beginning epoch	43	
    	7.7759823640518	
Beginning epoch	44	
    	8.1277592087081	
Beginning epoch	45	
    	8.1713438818856	
Beginning epoch	46	
    	8.2629726561826	
Beginning epoch	47	
    	8.0776054326323	
Beginning epoch	48	
    	7.8816709506993	
Beginning epoch	49	
    	7.6707689302331	
Beginning epoch	50	
    	7.8928903994159	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.81727768907256	0.73335943617854	0.18830744482984	
