[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.168073330249	
Beginning epoch	2	
    	6.2631998829018	
Beginning epoch	3	
    	6.0491544466183	
Beginning epoch	4	
    	5.9629372888726	
Beginning epoch	5	
    	5.9346426628856	
Beginning epoch	6	
    	5.7151141966631	
Beginning epoch	7	
    	5.6306682675876	
Beginning epoch	8	
    	5.5697609507854	
Beginning epoch	9	
    	5.3779098846981	
Beginning epoch	10	
    	5.2260410177545	
Beginning epoch	11	
    	5.1922311088121	
Beginning epoch	12	
    	5.1703289727059	
Beginning epoch	13	
    	5.069082439073	
Beginning epoch	14	
    	5.1529004005161	
Beginning epoch	15	
    	5.0250689651302	
Beginning epoch	16	
    	4.9950740937951	
Beginning epoch	17	
    	5.0730908184355	
Beginning epoch	18	
    	4.9072358058711	
Beginning epoch	19	
    	4.9222315990187	
Beginning epoch	20	
    	4.8320490510914	
Beginning epoch	21	
    	4.991193470528	
Beginning epoch	22	
    	4.9225007983606	
Beginning epoch	23	
    	4.8285802559439	
Beginning epoch	24	
    	4.8124038895891	
Beginning epoch	25	
    	5.0437523426478	
Beginning epoch	26	
    	4.7405498325392	
Beginning epoch	27	
    	4.6578712557852	
Beginning epoch	28	
    	4.7727077031125	
Beginning epoch	29	
    	4.7804063795969	
Beginning epoch	30	
    	4.9971189797027	
Beginning epoch	31	
    	4.863869674741	
Beginning epoch	32	
    	4.9505430358877	
Beginning epoch	33	
    	4.8081233665843	
Beginning epoch	34	
    	4.9307909694791	
Beginning epoch	35	
    	4.8046677948821	
Beginning epoch	36	
    	4.9683521227861	
Beginning epoch	37	
    	4.909671235226	
Beginning epoch	38	
    	4.7468697790657	
Beginning epoch	39	
    	4.7432935391573	
Beginning epoch	40	
    	4.8509822730343	
Beginning epoch	41	
    	4.785986434349	
Beginning epoch	42	
    	4.9612601710754	
Beginning epoch	43	
    	5.1633297169485	
Beginning epoch	44	
    	4.9815635500533	
Beginning epoch	45	
    	5.13494988057	
Beginning epoch	46	
    	5.0230086728147	
Beginning epoch	47	
    	4.9271766353178	
Beginning epoch	48	
    	4.8879921366107	
Beginning epoch	49	
    	4.913032078772	
Beginning epoch	50	
    	4.750076161169	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87715892844098	0.6875577313874	0.74835369225356	
