[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.215324866746	
Beginning epoch	2	
    	9.6703017411212	
Beginning epoch	3	
    	8.9566857758768	
Beginning epoch	4	
    	8.846522183267	
Beginning epoch	5	
    	8.4721539745814	
Beginning epoch	6	
    	8.6959249208631	
Beginning epoch	7	
    	8.4491504648659	
Beginning epoch	8	
    	8.2929886533288	
Beginning epoch	9	
    	8.130257698484	
Beginning epoch	10	
    	8.1926553261096	
Beginning epoch	11	
    	8.048498427509	
Beginning epoch	12	
    	8.0746142847056	
Beginning epoch	13	
    	7.9123778657474	
Beginning epoch	14	
    	7.8400621215594	
Beginning epoch	15	
    	7.3800348938191	
Beginning epoch	16	
    	7.9634044686804	
Beginning epoch	17	
    	7.9624699672368	
Beginning epoch	18	
    	7.8737439143936	
Beginning epoch	19	
    	8.0635284833158	
Beginning epoch	20	
    	7.9311668115856	
Beginning epoch	21	
    	8.4543412335959	
Beginning epoch	22	
    	8.7084214500238	
Beginning epoch	23	
    	8.8207390513821	
Beginning epoch	24	
    	7.6160704531264	
Beginning epoch	25	
    	8.2567532273493	
Beginning epoch	26	
    	8.4339721006766	
Beginning epoch	27	
    	8.1415193221945	
Beginning epoch	28	
    	8.5831515834746	
Beginning epoch	29	
    	8.3278099086505	
Beginning epoch	30	
    	8.6593742976936	
Beginning epoch	31	
    	8.0151103275118	
Beginning epoch	32	
    	8.4761206927551	
Beginning epoch	33	
    	8.5889663647723	
Beginning epoch	34	
    	8.4059122995624	
Beginning epoch	35	
    	8.5410814485066	
Beginning epoch	36	
    	8.2916049008433	
Beginning epoch	37	
    	8.3917946916007	
Beginning epoch	38	
    	8.6640531953503	
Beginning epoch	39	
    	8.5055389229142	
Beginning epoch	40	
    	8.5299038591065	
Beginning epoch	41	
    	8.2254348183093	
Beginning epoch	42	
    	8.6323643853008	
Beginning epoch	43	
    	8.0610549242777	
Beginning epoch	44	
    	8.4601370076668	
Beginning epoch	45	
    	8.4347892149266	
Beginning epoch	46	
    	8.734280897432	
Beginning epoch	47	
    	8.6442330801944	
Beginning epoch	48	
    	9.3149199065118	
Beginning epoch	49	
    	8.4167351337506	
Beginning epoch	50	
    	8.713857317242	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.86926938208989	0.69880168411962	0.65078168199869	
