[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.208337484021	
Beginning epoch	2	
    	8.0008928737956	
Beginning epoch	3	
    	7.9897455499181	
Beginning epoch	4	
    	7.9893640763263	
Beginning epoch	5	
    	7.9894443602045	
Beginning epoch	6	
    	7.9895298021032	
Beginning epoch	7	
    	7.9894777339707	
Beginning epoch	8	
    	7.9894994407834	
Beginning epoch	9	
    	7.9893933546415	
Beginning epoch	10	
    	7.9893491124923	
Beginning epoch	11	
    	7.9894336869891	
Beginning epoch	12	
    	7.9892681005267	
Beginning epoch	13	
    	7.989563700031	
Beginning epoch	14	
    	7.9893979610982	
Beginning epoch	15	
    	7.9893905353402	
Beginning epoch	16	
    	7.989473878117	
Beginning epoch	17	
    	7.9893951903636	
Beginning epoch	18	
    	7.9894354685024	
Beginning epoch	19	
    	7.9893517449716	
Beginning epoch	20	
    	7.989473010836	
Beginning epoch	21	
    	7.9893988191542	
Beginning epoch	22	
    	7.989425395933	
Beginning epoch	23	
    	7.9892745832555	
Beginning epoch	24	
    	7.9894586209797	
Beginning epoch	25	
    	7.9894008201826	
Beginning epoch	26	
    	7.9892791722874	
Beginning epoch	27	
    	7.9894689123703	
Beginning epoch	28	
    	7.9892640214055	
Beginning epoch	29	
    	7.9893978271972	
Beginning epoch	30	
    	7.989447601528	
Beginning epoch	31	
    	7.9893820487051	
Beginning epoch	32	
    	7.9894295530822	
Beginning epoch	33	
    	7.98943778408	
Beginning epoch	34	
    	7.9894083621055	
Beginning epoch	35	
    	7.9894027483604	
Beginning epoch	36	
    	7.9894039219049	
Beginning epoch	37	
    	7.9893797010502	
Beginning epoch	38	
    	7.9893843006393	
Beginning epoch	39	
    	7.9893685585757	
Beginning epoch	40	
    	7.9893945132931	
Beginning epoch	41	
    	7.9893194233628	
Beginning epoch	42	
    	7.9895253862145	
Beginning epoch	43	
    	7.9893267298714	
Beginning epoch	44	
    	7.9893804844004	
Beginning epoch	45	
    	7.9894723183588	
Beginning epoch	46	
    	7.9894095849572	
Beginning epoch	47	
    	7.9894638078923	
Beginning epoch	48	
    	7.9893744359313	
Beginning epoch	49	
    	7.9893979654712	
Beginning epoch	50	
    	7.9894233732794	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.79239848470618	nan	0	
