[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.469937846825	
Beginning epoch	2	
    	11.439953552231	
Beginning epoch	3	
    	11.2057711267	
Beginning epoch	4	
    	10.615788676611	
Beginning epoch	5	
    	10.185052463343	
Beginning epoch	6	
    	9.8190443413718	
Beginning epoch	7	
    	9.5475701112478	
Beginning epoch	8	
    	9.2206904316708	
Beginning epoch	9	
    	8.9253628216439	
Beginning epoch	10	
    	8.7637351325727	
Beginning epoch	11	
    	8.6545073577373	
Beginning epoch	12	
    	8.5447521148806	
Beginning epoch	13	
    	8.4463071265592	
Beginning epoch	14	
    	8.3422383018644	
Beginning epoch	15	
    	8.214735234261	
Beginning epoch	16	
    	8.0977114897533	
Beginning epoch	17	
    	8.0420335008906	
Beginning epoch	18	
    	7.9610706775344	
Beginning epoch	19	
    	7.9224011489878	
Beginning epoch	20	
    	7.8886861751154	
Beginning epoch	21	
    	7.8419169497307	
Beginning epoch	22	
    	7.8255078468414	
Beginning epoch	23	
    	7.8606790312997	
Beginning epoch	24	
    	7.9363635791696	
Beginning epoch	25	
    	8.0095346274021	
Beginning epoch	26	
    	8.069985241672	
Beginning epoch	27	
    	8.0716197221592	
Beginning epoch	28	
    	8.0286080622531	
Beginning epoch	29	
    	7.9509814890326	
Beginning epoch	30	
    	7.8919527138596	
Beginning epoch	31	
    	7.8214965514092	
Beginning epoch	32	
    	7.7304509550257	
Beginning epoch	33	
    	7.636509507814	
Beginning epoch	34	
    	7.6130090353162	
Beginning epoch	35	
    	7.5634340920002	
Beginning epoch	36	
    	7.5427957067763	
Beginning epoch	37	
    	7.5575989404649	
Beginning epoch	38	
    	7.5210284244948	
Beginning epoch	39	
    	7.5081797894085	
Beginning epoch	40	
    	7.4957786394102	
Beginning epoch	41	
    	7.5049952798675	
Beginning epoch	42	
    	7.4871358352478	
Beginning epoch	43	
    	7.4618061806987	
Beginning epoch	44	
    	7.4277074908339	
Beginning epoch	45	
    	7.3701822247506	
Beginning epoch	46	
    	7.343806234916	
Beginning epoch	47	
    	7.3117278505867	
Beginning epoch	48	
    	7.2901992091682	
Beginning epoch	49	
    	7.2739004932701	
Beginning epoch	50	
    	7.3073735794228	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.89237448211807	0.76916160935042	0.68808123460514	
