[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.019762098021	
Beginning epoch	2	
    	12.447662448446	
Beginning epoch	3	
    	10.816201199274	
Beginning epoch	4	
    	10.169061154899	
Beginning epoch	5	
    	9.9596239322421	
Beginning epoch	6	
    	9.3507741096088	
Beginning epoch	7	
    	9.4555776638818	
Beginning epoch	8	
    	9.0220673102117	
Beginning epoch	9	
    	9.1156809332799	
Beginning epoch	10	
    	9.1387442684141	
Beginning epoch	11	
    	8.8972887715101	
Beginning epoch	12	
    	8.9892324123403	
Beginning epoch	13	
    	8.7617735360404	
Beginning epoch	14	
    	8.7793617973544	
Beginning epoch	15	
    	8.8292470836219	
Beginning epoch	16	
    	8.5337276327563	
Beginning epoch	17	
    	8.3338095697159	
Beginning epoch	18	
    	8.7919155728038	
Beginning epoch	19	
    	8.6430281704532	
Beginning epoch	20	
    	8.3101871489594	
Beginning epoch	21	
    	8.7490835650571	
Beginning epoch	22	
    	8.7825051468502	
Beginning epoch	23	
    	8.5486645031543	
Beginning epoch	24	
    	8.1140927187911	
Beginning epoch	25	
    	8.5462861348415	
Beginning epoch	26	
    	8.2319606413619	
Beginning epoch	27	
    	8.5842082397944	
Beginning epoch	28	
    	8.4910082927656	
Beginning epoch	29	
    	8.6267629798264	
Beginning epoch	30	
    	8.1466649587705	
Beginning epoch	31	
    	8.2751319476707	
Beginning epoch	32	
    	8.4399656633221	
Beginning epoch	33	
    	8.510841540409	
Beginning epoch	34	
    	8.5254271421222	
Beginning epoch	35	
    	8.6854756047833	
Beginning epoch	36	
    	8.577605483798	
Beginning epoch	37	
    	8.4816816040696	
Beginning epoch	38	
    	8.7074157429693	
Beginning epoch	39	
    	8.2856920050969	
Beginning epoch	40	
    	8.5359727574828	
Beginning epoch	41	
    	8.3095861109704	
Beginning epoch	42	
    	8.5150126101905	
Beginning epoch	43	
    	8.5245942252249	
Beginning epoch	44	
    	8.7135020812961	
Beginning epoch	45	
    	8.5730529241481	
Beginning epoch	46	
    	8.8440441341051	
Beginning epoch	47	
    	8.5429949597536	
Beginning epoch	48	
    	8.3727678740246	
Beginning epoch	49	
    	7.9894071107013	
Beginning epoch	50	
    	8.4284284901951	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89541133130877	0.76728946655835	0.71221032524003	
