[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.187208057505	
Beginning epoch	2	
    	7.7066323696307	
Beginning epoch	3	
    	7.6835071505464	
Beginning epoch	4	
    	7.6261115928338	
Beginning epoch	5	
    	7.45074931438	
Beginning epoch	6	
    	7.3170251580079	
Beginning epoch	7	
    	7.2384569167108	
Beginning epoch	8	
    	7.0819124628897	
Beginning epoch	9	
    	6.7151336832485	
Beginning epoch	10	
    	6.6313765375373	
Beginning epoch	11	
    	6.4514445315577	
Beginning epoch	12	
    	6.2027815806408	
Beginning epoch	13	
    	6.2381486762673	
Beginning epoch	14	
    	6.2609509110329	
Beginning epoch	15	
    	6.1240242916518	
Beginning epoch	16	
    	6.0552905681556	
Beginning epoch	17	
    	5.9654110021796	
Beginning epoch	18	
    	6.1688251182853	
Beginning epoch	19	
    	5.8343678002979	
Beginning epoch	20	
    	6.0707420377401	
Beginning epoch	21	
    	5.914206406295	
Beginning epoch	22	
    	6.0652801667071	
Beginning epoch	23	
    	6.1265911831519	
Beginning epoch	24	
    	5.9371882711166	
Beginning epoch	25	
    	5.9398991064259	
Beginning epoch	26	
    	6.1493508125431	
Beginning epoch	27	
    	6.0643154259289	
Beginning epoch	28	
    	5.8011447382805	
Beginning epoch	29	
    	5.8597544889098	
Beginning epoch	30	
    	5.7756773750061	
Beginning epoch	31	
    	5.9483880226732	
Beginning epoch	32	
    	5.6868279962746	
Beginning epoch	33	
    	5.7343643720812	
Beginning epoch	34	
    	5.6661405074969	
Beginning epoch	35	
    	5.7172446349032	
Beginning epoch	36	
    	5.5538393547985	
Beginning epoch	37	
    	5.5894114272694	
Beginning epoch	38	
    	5.7232400697757	
Beginning epoch	39	
    	5.3142341755201	
Beginning epoch	40	
    	5.83877032936	
Beginning epoch	41	
    	5.5140457974055	
Beginning epoch	42	
    	5.2315758512918	
Beginning epoch	43	
    	5.3966490148299	
Beginning epoch	44	
    	5.2388453239197	
Beginning epoch	45	
    	5.4973993496944	
Beginning epoch	46	
    	5.4723018389605	
Beginning epoch	47	
    	5.479977058435	
Beginning epoch	48	
    	5.8170157158812	
Beginning epoch	49	
    	5.7186741072162	
Beginning epoch	50	
    	5.3563422809511	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.86178683614581	0.77368897670207	0.47242748705575	
