[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.998821667829	
Beginning epoch	2	
    	7.7318811932393	
Beginning epoch	3	
    	7.7308679124997	
Beginning epoch	4	
    	7.7322146674793	
Beginning epoch	5	
    	7.732267505291	
Beginning epoch	6	
    	7.7318494513652	
Beginning epoch	7	
    	7.7311102508553	
Beginning epoch	8	
    	7.7309241056944	
Beginning epoch	9	
    	7.7308836125505	
Beginning epoch	10	
    	7.7329621630821	
Beginning epoch	11	
    	7.7306344433854	
Beginning epoch	12	
    	7.7291189205161	
Beginning epoch	13	
    	7.7312057881601	
Beginning epoch	14	
    	7.7309425783085	
Beginning epoch	15	
    	7.7308892426212	
Beginning epoch	16	
    	7.7307717539696	
Beginning epoch	17	
    	7.7301112254358	
Beginning epoch	18	
    	7.7307562695132	
Beginning epoch	19	
    	7.7301963071236	
Beginning epoch	20	
    	7.7308496504981	
Beginning epoch	21	
    	7.7309984468436	
Beginning epoch	22	
    	7.7294378799847	
Beginning epoch	23	
    	7.728851042561	
Beginning epoch	24	
    	7.7297045680189	
Beginning epoch	25	
    	7.7301656683213	
Beginning epoch	26	
    	7.7302308770461	
Beginning epoch	27	
    	7.7317315689655	
Beginning epoch	28	
    	7.7287683108003	
Beginning epoch	29	
    	7.7277629748812	
Beginning epoch	30	
    	7.728987842404	
Beginning epoch	31	
    	7.7286567371535	
Beginning epoch	32	
    	7.7266521186641	
Beginning epoch	33	
    	7.7299446259396	
Beginning epoch	34	
    	7.7283034692045	
Beginning epoch	35	
    	7.7271442548856	
Beginning epoch	36	
    	7.7260298660465	
Beginning epoch	37	
    	7.7273466424781	
Beginning epoch	38	
    	7.725327071402	
Beginning epoch	39	
    	7.7256995079871	
Beginning epoch	40	
    	7.7238922275378	
Beginning epoch	41	
    	7.7236441234763	
Beginning epoch	42	
    	7.7212647196385	
Beginning epoch	43	
    	7.7200153998489	
Beginning epoch	44	
    	7.7177938895343	
Beginning epoch	45	
    	7.7134017101551	
Beginning epoch	46	
    	7.7111536785674	
Beginning epoch	47	
    	7.7048264671824	
Beginning epoch	48	
    	7.6955926271218	
Beginning epoch	49	
    	7.6932784570463	
Beginning epoch	50	
    	7.679915656027	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.79239848470618	nan	0	
