[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.564544492521	
Beginning epoch	2	
    	16.14183327615	
Beginning epoch	3	
    	14.052886232505	
Beginning epoch	4	
    	14.485992221446	
Beginning epoch	5	
    	15.261977421169	
Beginning epoch	6	
    	14.801688050909	
Beginning epoch	7	
    	15.712160421099	
Beginning epoch	8	
    	15.067729287318	
Beginning epoch	9	
    	16.576875136822	
Beginning epoch	10	
    	15.040399874401	
Beginning epoch	11	
    	15.705423228616	
Beginning epoch	12	
    	15.044997744801	
Beginning epoch	13	
    	17.285238588029	
Beginning epoch	14	
    	16.923611692328	
Beginning epoch	15	
    	16.851647183241	
Beginning epoch	16	
    	17.673510161727	
Beginning epoch	17	
    	15.919685869679	
Beginning epoch	18	
    	17.914539678338	
Beginning epoch	19	
    	15.796674689769	
Beginning epoch	20	
    	17.903228907975	
Beginning epoch	21	
    	15.821569458957	
Beginning epoch	22	
    	17.796136596459	
Beginning epoch	23	
    	16.15130044979	
Beginning epoch	24	
    	17.798922817839	
Beginning epoch	25	
    	16.514778453798	
Beginning epoch	26	
    	17.245032928447	
Beginning epoch	27	
    	15.723176095161	
Beginning epoch	28	
    	18.058131583813	
Beginning epoch	29	
    	16.412252577622	
Beginning epoch	30	
    	17.515090597166	
Beginning epoch	31	
    	16.544339721963	
Beginning epoch	32	
    	17.475107813177	
Beginning epoch	33	
    	16.581382291885	
Beginning epoch	34	
    	17.495256468461	
Beginning epoch	35	
    	16.926077249574	
Beginning epoch	36	
    	17.360280168009	
Beginning epoch	37	
    	16.712775268131	
Beginning epoch	38	
    	17.367374807425	
Beginning epoch	39	
    	17.515725091785	
Beginning epoch	40	
    	17.436477302731	
Beginning epoch	41	
    	17.758806691724	
Beginning epoch	42	
    	18.023391551263	
Beginning epoch	43	
    	17.26554747495	
Beginning epoch	44	
    	17.54142826257	
Beginning epoch	45	
    	16.883003426939	
Beginning epoch	46	
    	18.99858645653	
Beginning epoch	47	
    	16.703537840956	
Beginning epoch	48	
    	19.006143010124	
Beginning epoch	49	
    	16.41794905952	
Beginning epoch	50	
    	18.564947961445	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.80701919163458	0.54824712445761	0.4001407530287	
