[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.371061862069	
Beginning epoch	2	
    	7.7207189014777	
Beginning epoch	3	
    	8.1658803629033	
Beginning epoch	4	
    	8.3646054180065	
Beginning epoch	5	
    	8.7891870027226	
Beginning epoch	6	
    	11.736589723796	
Beginning epoch	7	
    	10.618557271799	
Beginning epoch	8	
    	14.238486498745	
Beginning epoch	9	
    	11.690729504262	
Beginning epoch	10	
    	14.690476516999	
Beginning epoch	11	
    	11.331981884944	
Beginning epoch	12	
    	13.335563455524	
Beginning epoch	13	
    	10.899649956724	
Beginning epoch	14	
    	14.448085944043	
Beginning epoch	15	
    	11.653934852079	
Beginning epoch	16	
    	12.892190500944	
Beginning epoch	17	
    	13.106325267458	
Beginning epoch	18	
    	14.711631250159	
Beginning epoch	19	
    	12.066481777139	
Beginning epoch	20	
    	14.783363045329	
Beginning epoch	21	
    	11.794831919145	
Beginning epoch	22	
    	14.254153654536	
Beginning epoch	23	
    	13.811685030635	
Beginning epoch	24	
    	16.027737898718	
Beginning epoch	25	
    	11.917200158998	
Beginning epoch	26	
    	16.075389287025	
Beginning epoch	27	
    	14.527429686315	
Beginning epoch	28	
    	15.150749275986	
Beginning epoch	29	
    	12.094947689787	
Beginning epoch	30	
    	16.290228222657	
Beginning epoch	31	
    	10.346651518032	
Beginning epoch	32	
    	16.595580623566	
Beginning epoch	33	
    	9.3303927341683	
Beginning epoch	34	
    	16.503112409968	
Beginning epoch	35	
    	14.066857595097	
Beginning epoch	36	
    	15.725650555975	
Beginning epoch	37	
    	12.65099122345	
Beginning epoch	38	
    	15.787125391995	
Beginning epoch	39	
    	13.408246814691	
Beginning epoch	40	
    	16.892863485135	
Beginning epoch	41	
    	10.725928923183	
Beginning epoch	42	
    	14.170786121281	
Beginning epoch	43	
    	14.791381655775	
Beginning epoch	44	
    	15.455355494976	
Beginning epoch	45	
    	13.822300471932	
Beginning epoch	46	
    	17.954939019701	
Beginning epoch	47	
    	12.363340311751	
Beginning epoch	48	
    	17.757114794415	
Beginning epoch	49	
    	12.911322373372	
Beginning epoch	50	
    	17.880773566673	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	9000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	19000	
Word	20000	
Word	20000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.74767018356762	0.384474393531	0.35851807168351	
