[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.432976108971	
Beginning epoch	2	
    	16.065540794648	
Beginning epoch	3	
    	16.064964331679	
Beginning epoch	4	
    	16.06483060485	
Beginning epoch	5	
    	16.064698151671	
Beginning epoch	6	
    	16.064564456137	
Beginning epoch	7	
    	16.064428112489	
Beginning epoch	8	
    	16.064287666682	
Beginning epoch	9	
    	16.064141578946	
Beginning epoch	10	
    	16.063988189832	
Beginning epoch	11	
    	16.063825681907	
Beginning epoch	12	
    	16.063652035516	
Beginning epoch	13	
    	16.063464976667	
Beginning epoch	14	
    	16.063261914664	
Beginning epoch	15	
    	16.063039866422	
Beginning epoch	16	
    	16.06279536353	
Beginning epoch	17	
    	16.062524336925	
Beginning epoch	18	
    	16.062221972376	
Beginning epoch	19	
    	16.061882527716	
Beginning epoch	20	
    	16.061499099631	
Beginning epoch	21	
    	16.061063323382	
Beginning epoch	22	
    	16.060564982629	
Beginning epoch	23	
    	16.059991497637	
Beginning epoch	24	
    	16.059327247264	
Beginning epoch	25	
    	16.058552661352	
Beginning epoch	26	
    	16.057642992196	
Beginning epoch	27	
    	16.056566631882	
Beginning epoch	28	
    	16.055282778194	
Beginning epoch	29	
    	16.053738152538	
Beginning epoch	30	
    	16.051862316613	
Beginning epoch	31	
    	16.049560882894	
Beginning epoch	32	
    	16.046705501686	
Beginning epoch	33	
    	16.043118818385	
Beginning epoch	34	
    	16.038551417777	
Beginning epoch	35	
    	16.032645718091	
Beginning epoch	36	
    	16.024878112994	
Beginning epoch	37	
    	16.014463987457	
Beginning epoch	38	
    	16.000197888837	
Beginning epoch	39	
    	15.980178165186	
Beginning epoch	40	
    	15.951323448866	
Beginning epoch	41	
    	15.908518009807	
Beginning epoch	42	
    	15.843138377642	
Beginning epoch	43	
    	15.740783593167	
Beginning epoch	44	
    	15.579080439605	
Beginning epoch	45	
    	15.330810401922	
Beginning epoch	46	
    	14.984468965998	
Beginning epoch	47	
    	14.575040914516	
Beginning epoch	48	
    	14.16576787246	
Beginning epoch	49	
    	13.796527049504	
Beginning epoch	50	
    	13.480274059676	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.81117268296755	0.74251819897547	0.13844065751772	
