[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.988075023768	
Beginning epoch	2	
    	6.4300355797861	
Beginning epoch	3	
    	6.07337533225	
Beginning epoch	4	
    	6.0769548737265	
Beginning epoch	5	
    	5.9203892016495	
Beginning epoch	6	
    	5.5657912314985	
Beginning epoch	7	
    	5.4437496993539	
Beginning epoch	8	
    	5.3052397803724	
Beginning epoch	9	
    	5.1497657712353	
Beginning epoch	10	
    	5.0145668120086	
Beginning epoch	11	
    	4.8910776889276	
Beginning epoch	12	
    	4.7914789090733	
Beginning epoch	13	
    	4.6949061985441	
Beginning epoch	14	
    	4.6209356331865	
Beginning epoch	15	
    	4.5506264129845	
Beginning epoch	16	
    	4.4721573816741	
Beginning epoch	17	
    	4.4149764341242	
Beginning epoch	18	
    	4.3627773356451	
Beginning epoch	19	
    	4.3286788534217	
Beginning epoch	20	
    	4.2980561294069	
Beginning epoch	21	
    	4.2803775088085	
Beginning epoch	22	
    	4.259103676054	
Beginning epoch	23	
    	4.2445412902782	
Beginning epoch	24	
    	4.2356103660193	
Beginning epoch	25	
    	4.2307398006674	
Beginning epoch	26	
    	4.2316786452595	
Beginning epoch	27	
    	4.2369328517817	
Beginning epoch	28	
    	4.2523355946623	
Beginning epoch	29	
    	4.2644122829553	
Beginning epoch	30	
    	4.2740979145291	
Beginning epoch	31	
    	4.2928670225424	
Beginning epoch	32	
    	4.3203847479668	
Beginning epoch	33	
    	4.3561591022433	
Beginning epoch	34	
    	4.3994939462006	
Beginning epoch	35	
    	4.4497198645674	
Beginning epoch	36	
    	4.4980635992691	
Beginning epoch	37	
    	4.5440292816577	
Beginning epoch	38	
    	4.580946588482	
Beginning epoch	39	
    	4.6081016307182	
Beginning epoch	40	
    	4.6325766171532	
Beginning epoch	41	
    	4.6555669172287	
Beginning epoch	42	
    	4.6759061992378	
Beginning epoch	43	
    	4.6890357635225	
Beginning epoch	44	
    	4.6838237867349	
Beginning epoch	45	
    	4.6829225589313	
Beginning epoch	46	
    	4.6754964744003	
Beginning epoch	47	
    	4.6682801719025	
Beginning epoch	48	
    	4.6531352121906	
Beginning epoch	49	
    	4.6585319807691	
Beginning epoch	50	
    	4.6696009256855	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87521784957682	0.72747076358633	0.63791283366008	
