[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	13.04091035419	
Beginning epoch	2	
    	5.4272021053695	
Beginning epoch	3	
    	4.9199611283193	
Beginning epoch	4	
    	5.1939541264965	
Beginning epoch	5	
    	5.1728322403966	
Beginning epoch	6	
    	5.0492317815267	
Beginning epoch	7	
    	5.0286988886302	
Beginning epoch	8	
    	5.1616248294866	
Beginning epoch	9	
    	5.198041227553	
Beginning epoch	10	
    	5.0822731609772	
Beginning epoch	11	
    	5.093088618881	
Beginning epoch	12	
    	5.1459376300367	
Beginning epoch	13	
    	5.2946488866976	
Beginning epoch	14	
    	5.1367344715999	
Beginning epoch	15	
    	5.2171115882206	
Beginning epoch	16	
    	5.2322991117217	
Beginning epoch	17	
    	5.0748430441881	
Beginning epoch	18	
    	4.978801239092	
Beginning epoch	19	
    	5.105771660547	
Beginning epoch	20	
    	4.9919588641278	
Beginning epoch	21	
    	5.0724102180831	
Beginning epoch	22	
    	5.1670644397729	
Beginning epoch	23	
    	4.8604246120147	
Beginning epoch	24	
    	5.0547505577976	
Beginning epoch	25	
    	4.9672622030377	
Beginning epoch	26	
    	5.1737694869058	
Beginning epoch	27	
    	5.0800622871024	
Beginning epoch	28	
    	4.9903093537108	
Beginning epoch	29	
    	4.9947447101973	
Beginning epoch	30	
    	5.0534552401272	
Beginning epoch	31	
    	5.0994111462755	
Beginning epoch	32	
    	5.0083633657114	
Beginning epoch	33	
    	4.8580932349277	
Beginning epoch	34	
    	4.9984875163418	
Beginning epoch	35	
    	5.0623258024059	
Beginning epoch	36	
    	4.9003713689767	
Beginning epoch	37	
    	4.9802951228902	
Beginning epoch	38	
    	5.0071382744964	
Beginning epoch	39	
    	5.0164143982119	
Beginning epoch	40	
    	4.9574887523775	
Beginning epoch	41	
    	5.199125123325	
Beginning epoch	42	
    	5.1313422522293	
Beginning epoch	43	
    	5.1083396957354	
Beginning epoch	44	
    	4.9835880165934	
Beginning epoch	45	
    	4.9248238178487	
Beginning epoch	46	
    	5.075164659722	
Beginning epoch	47	
    	4.9818877540661	
Beginning epoch	48	
    	4.9231289226255	
Beginning epoch	49	
    	4.8542599553305	
Beginning epoch	50	
    	4.8689867815069	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.86890412531438	0.69879060686588	0.64771527673051	
