[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	20.929970461957	
Beginning epoch	2	
    	15.579583866314	
Beginning epoch	3	
    	18.249824205445	
Beginning epoch	4	
    	15.052672394059	
Beginning epoch	5	
    	15.575085689219	
Beginning epoch	6	
    	18.551834965816	
Beginning epoch	7	
    	19.510350878309	
Beginning epoch	8	
    	16.71116201838	
Beginning epoch	9	
    	18.732534182441	
Beginning epoch	10	
    	18.092637643065	
Beginning epoch	11	
    	18.892145657989	
Beginning epoch	12	
    	18.19881676966	
Beginning epoch	13	
    	20.630262830344	
Beginning epoch	14	
    	22.772162986694	
Beginning epoch	15	
    	20.266308224738	
Beginning epoch	16	
    	24.859976023085	
Beginning epoch	17	
    	19.166280130368	
Beginning epoch	18	
    	26.656427953711	
Beginning epoch	19	
    	23.946260939471	
Beginning epoch	20	
    	23.373561698609	
Beginning epoch	21	
    	23.706242392058	
Beginning epoch	22	
    	29.452354647606	
Beginning epoch	23	
    	25.850385929846	
Beginning epoch	24	
    	26.727448405576	
Beginning epoch	25	
    	20.786805675132	
Beginning epoch	26	
    	30.370924060054	
Beginning epoch	27	
    	25.524574585238	
Beginning epoch	28	
    	29.456240568122	
Beginning epoch	29	
    	25.345927015385	
Beginning epoch	30	
    	31.813539215269	
Beginning epoch	31	
    	29.6708747836	
Beginning epoch	32	
    	35.878532053105	
Beginning epoch	33	
    	26.239735988522	
Beginning epoch	34	
    	36.538346742155	
Beginning epoch	35	
    	25.724820162743	
Beginning epoch	36	
    	35.377231503383	
Beginning epoch	37	
    	24.884716363315	
Beginning epoch	38	
    	39.732989029603	
Beginning epoch	39	
    	25.365685906357	
Beginning epoch	40	
    	39.300301516675	
Beginning epoch	41	
    	26.613106330897	
Beginning epoch	42	
    	38.390017331625	
Beginning epoch	43	
    	32.695119757179	
Beginning epoch	44	
    	37.834310052708	
Beginning epoch	45	
    	28.529681716953	
Beginning epoch	46	
    	36.996606144341	
Beginning epoch	47	
    	27.66934048742	
Beginning epoch	48	
    	41.609870584986	
Beginning epoch	49	
    	29.11237605217	
Beginning epoch	50	
    	43.142958691117	
Starting predictions	
