[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	25.395439062166	
Beginning epoch	2	
    	9.6146147704639	
Beginning epoch	3	
    	8.7977156528904	
Beginning epoch	4	
    	8.4356296852764	
Beginning epoch	5	
    	8.2638253245108	
Beginning epoch	6	
    	8.1179010915722	
Beginning epoch	7	
    	7.9661109136615	
Beginning epoch	8	
    	7.8882883077754	
Beginning epoch	9	
    	7.8071304610492	
Beginning epoch	10	
    	7.7547866893144	
Beginning epoch	11	
    	7.7133721180727	
Beginning epoch	12	
    	7.681616515014	
Beginning epoch	13	
    	7.6843565045555	
Beginning epoch	14	
    	7.6924649694634	
Beginning epoch	15	
    	7.6592794922671	
Beginning epoch	16	
    	7.6116128616728	
Beginning epoch	17	
    	7.5530628539862	
Beginning epoch	18	
    	7.4989610364316	
Beginning epoch	19	
    	7.4533552452965	
Beginning epoch	20	
    	7.3863185440538	
Beginning epoch	21	
    	7.3325485928817	
Beginning epoch	22	
    	7.2558854622953	
Beginning epoch	23	
    	7.1645696680552	
Beginning epoch	24	
    	7.1204998948198	
Beginning epoch	25	
    	7.1012826234559	
Beginning epoch	26	
    	7.0712470791495	
Beginning epoch	27	
    	7.0339274081648	
Beginning epoch	28	
    	6.9881696736689	
Beginning epoch	29	
    	6.9556842328253	
Beginning epoch	30	
    	6.9167670352012	
Beginning epoch	31	
    	6.8792252334114	
Beginning epoch	32	
    	6.8237743322405	
Beginning epoch	33	
    	6.7683262458948	
Beginning epoch	34	
    	6.7289971384287	
Beginning epoch	35	
    	6.6804669278723	
Beginning epoch	36	
    	6.6377181909881	
Beginning epoch	37	
    	6.5890909083167	
Beginning epoch	38	
    	6.541436092308	
Beginning epoch	39	
    	6.5005069544572	
Beginning epoch	40	
    	6.4943348919333	
Beginning epoch	41	
    	6.4838742984123	
Beginning epoch	42	
    	6.5135402519962	
Beginning epoch	43	
    	6.5021273487435	
Beginning epoch	44	
    	6.5096881215456	
Beginning epoch	45	
    	6.5177029376678	
Beginning epoch	46	
    	6.5391313159581	
Beginning epoch	47	
    	6.5475470947464	
Beginning epoch	48	
    	6.5478862708777	
Beginning epoch	49	
    	6.5493444837641	
Beginning epoch	50	
    	6.5505436738888	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.8895880947163	0.77594074074074	0.65822148494445	
