[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	12.391945173579	
Beginning epoch	2	
    	7.7431363026028	
Beginning epoch	3	
    	7.7219743593711	
Beginning epoch	4	
    	7.6895870118804	
Beginning epoch	5	
    	7.6719382108063	
Beginning epoch	6	
    	7.6258460230478	
Beginning epoch	7	
    	7.5670027571914	
Beginning epoch	8	
    	7.5314859153872	
Beginning epoch	9	
    	7.4282771454734	
Beginning epoch	10	
    	7.3403107575278	
Beginning epoch	11	
    	7.1678389221195	
Beginning epoch	12	
    	7.064571444124	
Beginning epoch	13	
    	6.9712374754385	
Beginning epoch	14	
    	6.9312060072629	
Beginning epoch	15	
    	6.6471827615919	
Beginning epoch	16	
    	6.6730320512049	
Beginning epoch	17	
    	6.4952496709464	
Beginning epoch	18	
    	6.3580471072841	
Beginning epoch	19	
    	6.2584305702942	
Beginning epoch	20	
    	6.2241664459814	
Beginning epoch	21	
    	6.3461030785054	
Beginning epoch	22	
    	6.3137831801628	
Beginning epoch	23	
    	6.1863716012834	
Beginning epoch	24	
    	6.2319539894831	
Beginning epoch	25	
    	5.8998035866641	
Beginning epoch	26	
    	5.9277430580924	
Beginning epoch	27	
    	6.1575118424969	
Beginning epoch	28	
    	5.9674167200081	
Beginning epoch	29	
    	5.8921480868634	
Beginning epoch	30	
    	5.9439249256607	
Beginning epoch	31	
    	5.9574970222644	
Beginning epoch	32	
    	5.6806942586641	
Beginning epoch	33	
    	5.834287133407	
Beginning epoch	34	
    	5.7833492061708	
Beginning epoch	35	
    	5.6008246137222	
Beginning epoch	36	
    	5.5383736679944	
Beginning epoch	37	
    	5.6389375332114	
Beginning epoch	38	
    	5.7965205242396	
Beginning epoch	39	
    	5.760405327079	
Beginning epoch	40	
    	5.9486574585258	
Beginning epoch	41	
    	5.7268822453405	
Beginning epoch	42	
    	5.5886852310391	
Beginning epoch	43	
    	5.6537603370791	
Beginning epoch	44	
    	5.4456170341344	
Beginning epoch	45	
    	5.3287696074484	
Beginning epoch	46	
    	5.3469384739693	
Beginning epoch	47	
    	5.3464917772371	
Beginning epoch	48	
    	5.3623187605201	
Beginning epoch	49	
    	5.6034692808451	
Beginning epoch	50	
    	5.342496357986	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.8611606816735	0.77612941077864	0.46549037349822	
