[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	20.005239923393	
Beginning epoch	2	
    	15.695864464413	
Beginning epoch	3	
    	14.186328062084	
Beginning epoch	4	
    	12.831231383403	
Beginning epoch	5	
    	12.455439778766	
Beginning epoch	6	
    	11.600743113648	
Beginning epoch	7	
    	11.184836626016	
Beginning epoch	8	
    	10.804082358703	
Beginning epoch	9	
    	10.32552875675	
Beginning epoch	10	
    	10.315203792454	
Beginning epoch	11	
    	10.173800272704	
Beginning epoch	12	
    	10.132325875493	
Beginning epoch	13	
    	9.8876528925304	
Beginning epoch	14	
    	9.737513573202	
Beginning epoch	15	
    	9.6534668689987	
Beginning epoch	16	
    	9.4949999649385	
Beginning epoch	17	
    	9.2743075179259	
Beginning epoch	18	
    	9.2774669353668	
Beginning epoch	19	
    	9.4925283172863	
Beginning epoch	20	
    	9.3163896090735	
Beginning epoch	21	
    	9.1740682413013	
Beginning epoch	22	
    	9.060705479118	
Beginning epoch	23	
    	9.0633361756556	
Beginning epoch	24	
    	9.112148990826	
Beginning epoch	25	
    	9.0568205300566	
Beginning epoch	26	
    	8.9817287242103	
Beginning epoch	27	
    	9.0140876551965	
Beginning epoch	28	
    	8.9097865476253	
Beginning epoch	29	
    	9.0224997693926	
Beginning epoch	30	
    	8.774085796075	
Beginning epoch	31	
    	8.8720663904179	
Beginning epoch	32	
    	8.5125708480416	
Beginning epoch	33	
    	8.7468157977656	
Beginning epoch	34	
    	8.6317293184181	
Beginning epoch	35	
    	8.64853788724	
Beginning epoch	36	
    	8.5963605191312	
Beginning epoch	37	
    	8.7308574614172	
Beginning epoch	38	
    	8.729095284259	
Beginning epoch	39	
    	8.5179021528413	
Beginning epoch	40	
    	8.4125282998799	
Beginning epoch	41	
    	8.7144658227448	
Beginning epoch	42	
    	8.611065020959	
Beginning epoch	43	
    	8.5129382855131	
Beginning epoch	44	
    	8.5312331422593	
Beginning epoch	45	
    	8.4075795488042	
Beginning epoch	46	
    	8.6446426810829	
Beginning epoch	47	
    	8.2793882300091	
Beginning epoch	48	
    	8.3158246608907	
Beginning epoch	49	
    	8.6160918232966	
Beginning epoch	50	
    	8.4081670844412	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86999989564092	0.70706170639341	0.63821444729302	
