[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.272396291812	
Beginning epoch	2	
    	16.150640580903	
Beginning epoch	3	
    	16.150640967901	
Beginning epoch	4	
    	16.150493055393	
Beginning epoch	5	
    	16.150468165662	
Beginning epoch	6	
    	16.150322891318	
Beginning epoch	7	
    	16.149855536065	
Beginning epoch	8	
    	16.149649596339	
Beginning epoch	9	
    	16.148346890896	
Beginning epoch	10	
    	16.1192341694	
Beginning epoch	11	
    	13.212040967125	
Beginning epoch	12	
    	12.524500911677	
Beginning epoch	13	
    	12.419918271526	
Beginning epoch	14	
    	12.130098751127	
Beginning epoch	15	
    	11.944484151281	
Beginning epoch	16	
    	11.875100147984	
Beginning epoch	17	
    	11.596560336635	
Beginning epoch	18	
    	11.104699700259	
Beginning epoch	19	
    	10.598603199353	
Beginning epoch	20	
    	10.271452941382	
Beginning epoch	21	
    	10.059283230214	
Beginning epoch	22	
    	9.9860752825163	
Beginning epoch	23	
    	9.4525659949492	
Beginning epoch	24	
    	9.675948750482	
Beginning epoch	25	
    	9.5103427542684	
Beginning epoch	26	
    	9.3697913611932	
Beginning epoch	27	
    	9.6399070514277	
Beginning epoch	28	
    	9.5250299084805	
Beginning epoch	29	
    	9.2193378840159	
Beginning epoch	30	
    	8.9729827152647	
Beginning epoch	31	
    	9.2121091792146	
Beginning epoch	32	
    	9.0726195726669	
Beginning epoch	33	
    	8.9638243352259	
Beginning epoch	34	
    	9.0574239142986	
Beginning epoch	35	
    	8.5300968180995	
Beginning epoch	36	
    	8.7946440431813	
Beginning epoch	37	
    	8.5876500749486	
Beginning epoch	38	
    	8.5628308081757	
Beginning epoch	39	
    	8.5913190652505	
Beginning epoch	40	
    	8.3595583274481	
Beginning epoch	41	
    	8.5503939594422	
Beginning epoch	42	
    	8.3839806976702	
Beginning epoch	43	
    	8.203173965807	
Beginning epoch	44	
    	8.274693458489	
Beginning epoch	45	
    	8.0342270554629	
Beginning epoch	46	
    	7.8548323119468	
Beginning epoch	47	
    	7.8789102447326	
Beginning epoch	48	
    	8.3232066993522	
Beginning epoch	49	
    	8.3308687316815	
Beginning epoch	50	
    	8.32380055306	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.8868851945775	0.75927835051546	0.66641532197255	
