[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.832972814329	
Beginning epoch	2	
    	6.0678913256121	
Beginning epoch	3	
    	5.9031608443065	
Beginning epoch	4	
    	5.5665302993659	
Beginning epoch	5	
    	5.1636923288292	
Beginning epoch	6	
    	5.0165550931996	
Beginning epoch	7	
    	5.0139539550473	
Beginning epoch	8	
    	5.0127621430629	
Beginning epoch	9	
    	4.9367864000047	
Beginning epoch	10	
    	4.8584861448829	
Beginning epoch	11	
    	4.802530079249	
Beginning epoch	12	
    	4.7914445971308	
Beginning epoch	13	
    	4.7927586779333	
Beginning epoch	14	
    	4.7813610925119	
Beginning epoch	15	
    	4.7848938342782	
Beginning epoch	16	
    	4.7896940593005	
Beginning epoch	17	
    	4.8356348124488	
Beginning epoch	18	
    	4.8917484297997	
Beginning epoch	19	
    	4.8910470203083	
Beginning epoch	20	
    	4.8917102449847	
Beginning epoch	21	
    	4.8878640184613	
Beginning epoch	22	
    	4.8544530656759	
Beginning epoch	23	
    	4.8447202946444	
Beginning epoch	24	
    	4.8380768733586	
Beginning epoch	25	
    	4.8409704948253	
Beginning epoch	26	
    	4.8379500844181	
Beginning epoch	27	
    	4.8350724191149	
Beginning epoch	28	
    	4.7869810053458	
Beginning epoch	29	
    	4.7783264918019	
Beginning epoch	30	
    	4.7287115086388	
Beginning epoch	31	
    	4.6790439906147	
Beginning epoch	32	
    	4.6335728528719	
Beginning epoch	33	
    	4.5974639555712	
Beginning epoch	34	
    	4.550989926755	
Beginning epoch	35	
    	4.5355894385058	
Beginning epoch	36	
    	4.5363487310177	
Beginning epoch	37	
    	4.5996799464098	
Beginning epoch	38	
    	4.6078348569861	
Beginning epoch	39	
    	4.6096463808861	
Beginning epoch	40	
    	4.6204331231572	
Beginning epoch	41	
    	4.5942713030446	
Beginning epoch	42	
    	4.5834232128345	
Beginning epoch	43	
    	4.5538812496324	
Beginning epoch	44	
    	4.5404775725428	
Beginning epoch	45	
    	4.5967981166248	
Beginning epoch	46	
    	4.619584994962	
Beginning epoch	47	
    	4.6506328024906	
Beginning epoch	48	
    	4.6608567349095	
Beginning epoch	49	
    	4.6854979703208	
Beginning epoch	50	
    	4.714840778015	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87230623128059	0.71786263017129	0.63414266324838	
