[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.130934081286	
Beginning epoch	2	
    	7.9973387435227	
Beginning epoch	3	
    	7.9968873518542	
Beginning epoch	4	
    	7.9911218252592	
Beginning epoch	5	
    	6.3569650864937	
Beginning epoch	6	
    	6.1936287781854	
Beginning epoch	7	
    	6.1258117596321	
Beginning epoch	8	
    	5.9492453848891	
Beginning epoch	9	
    	5.8043358569652	
Beginning epoch	10	
    	5.4897264286407	
Beginning epoch	11	
    	5.4887248602991	
Beginning epoch	12	
    	5.373057242081	
Beginning epoch	13	
    	5.2944742809945	
Beginning epoch	14	
    	5.2769091078198	
Beginning epoch	15	
    	5.1851794285154	
Beginning epoch	16	
    	5.0694049426812	
Beginning epoch	17	
    	5.0679712957353	
Beginning epoch	18	
    	5.0964140899542	
Beginning epoch	19	
    	4.9879540042851	
Beginning epoch	20	
    	5.0505150334064	
Beginning epoch	21	
    	4.975940003698	
Beginning epoch	22	
    	4.8552195277627	
Beginning epoch	23	
    	4.8681021064511	
Beginning epoch	24	
    	4.9143320023648	
Beginning epoch	25	
    	4.9738085873544	
Beginning epoch	26	
    	5.0106230962792	
Beginning epoch	27	
    	4.8410473352573	
Beginning epoch	28	
    	4.6639836355834	
Beginning epoch	29	
    	4.7399845988945	
Beginning epoch	30	
    	4.7104124409006	
Beginning epoch	31	
    	4.7161319314245	
Beginning epoch	32	
    	4.66246797097	
Beginning epoch	33	
    	4.7505584945465	
Beginning epoch	34	
    	4.6424666729192	
Beginning epoch	35	
    	4.5366492487915	
Beginning epoch	36	
    	4.6574869064599	
Beginning epoch	37	
    	4.6052959225052	
Beginning epoch	38	
    	4.5220731747691	
Beginning epoch	39	
    	4.4548662278648	
Beginning epoch	40	
    	4.5597079343003	
Beginning epoch	41	
    	4.5683635398239	
Beginning epoch	42	
    	4.3445330613242	
Beginning epoch	43	
    	4.7543661926695	
Beginning epoch	44	
    	4.4806547302751	
Beginning epoch	45	
    	4.5990287443227	
Beginning epoch	46	
    	4.5488765755044	
Beginning epoch	47	
    	4.5211555539131	
Beginning epoch	48	
    	4.5810364423332	
Beginning epoch	49	
    	4.4048903561177	
Beginning epoch	50	
    	4.5682801588954	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.88117675297162	0.74602348313957	0.6483687729352	
