[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.02730907446	
Beginning epoch	2	
    	15.959739093591	
Beginning epoch	3	
    	12.656413903298	
Beginning epoch	4	
    	12.28064725742	
Beginning epoch	5	
    	12.072013437968	
Beginning epoch	6	
    	11.899350728408	
Beginning epoch	7	
    	11.605013115246	
Beginning epoch	8	
    	11.495342546087	
Beginning epoch	9	
    	11.437825992786	
Beginning epoch	10	
    	11.412005686504	
Beginning epoch	11	
    	11.406795165696	
Beginning epoch	12	
    	11.405947963326	
Beginning epoch	13	
    	11.40742988679	
Beginning epoch	14	
    	11.397030597479	
Beginning epoch	15	
    	11.323229978056	
Beginning epoch	16	
    	11.189622672713	
Beginning epoch	17	
    	11.045010887534	
Beginning epoch	18	
    	10.827063850688	
Beginning epoch	19	
    	10.558446361215	
Beginning epoch	20	
    	10.317173187462	
Beginning epoch	21	
    	10.140792996246	
Beginning epoch	22	
    	10.022192039786	
Beginning epoch	23	
    	9.926699737836	
Beginning epoch	24	
    	9.8347715917634	
Beginning epoch	25	
    	9.7381639530458	
Beginning epoch	26	
    	9.6328070556356	
Beginning epoch	27	
    	9.5206534600308	
Beginning epoch	28	
    	9.409479564334	
Beginning epoch	29	
    	9.3076896236389	
Beginning epoch	30	
    	9.2177261321958	
Beginning epoch	31	
    	9.1332309514722	
Beginning epoch	32	
    	9.0490035235149	
Beginning epoch	33	
    	8.9633776240577	
Beginning epoch	34	
    	8.8857281913286	
Beginning epoch	35	
    	8.8210982301407	
Beginning epoch	36	
    	8.7679147524402	
Beginning epoch	37	
    	8.7223029269586	
Beginning epoch	38	
    	8.6805802986306	
Beginning epoch	39	
    	8.641899255152	
Beginning epoch	40	
    	8.6043666354918	
Beginning epoch	41	
    	8.5667269615278	
Beginning epoch	42	
    	8.5283749698719	
Beginning epoch	43	
    	8.4893296719432	
Beginning epoch	44	
    	8.4501730905297	
Beginning epoch	45	
    	8.4110394006405	
Beginning epoch	46	
    	8.3719839900698	
Beginning epoch	47	
    	8.3327788650405	
Beginning epoch	48	
    	8.2932935917027	
Beginning epoch	49	
    	8.254318617096	
Beginning epoch	50	
    	8.2164910118958	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87825469876752	0.7345344660471	0.64761473885286	
