[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.407539245489	
Beginning epoch	2	
    	6.2433594886991	
Beginning epoch	3	
    	5.927882532634	
Beginning epoch	4	
    	5.4876912075251	
Beginning epoch	5	
    	5.2010488606666	
Beginning epoch	6	
    	5.2813910257043	
Beginning epoch	7	
    	5.1560497406519	
Beginning epoch	8	
    	4.9003141907346	
Beginning epoch	9	
    	4.8293042369966	
Beginning epoch	10	
    	5.1734991043878	
Beginning epoch	11	
    	5.0419282476463	
Beginning epoch	12	
    	5.0060317098502	
Beginning epoch	13	
    	4.8753370195745	
Beginning epoch	14	
    	5.058207657936	
Beginning epoch	15	
    	5.2049523563777	
Beginning epoch	16	
    	5.1788456873433	
Beginning epoch	17	
    	5.2352346265409	
Beginning epoch	18	
    	5.0884929102363	
Beginning epoch	19	
    	4.9824000716515	
Beginning epoch	20	
    	5.3998188852066	
Beginning epoch	21	
    	5.0910869737051	
Beginning epoch	22	
    	5.2967280016213	
Beginning epoch	23	
    	5.1607808355663	
Beginning epoch	24	
    	5.2267529039871	
Beginning epoch	25	
    	5.1770810339838	
Beginning epoch	26	
    	4.9643853654204	
Beginning epoch	27	
    	5.1687192071397	
Beginning epoch	28	
    	5.0126105111814	
Beginning epoch	29	
    	4.9930050355408	
Beginning epoch	30	
    	5.0178265286173	
Beginning epoch	31	
    	4.9968919583651	
Beginning epoch	32	
    	5.085041881406	
Beginning epoch	33	
    	4.8200459376243	
Beginning epoch	34	
    	4.8519529543116	
Beginning epoch	35	
    	5.0567867523552	
Beginning epoch	36	
    	4.6970990345463	
Beginning epoch	37	
    	4.8418842464328	
Beginning epoch	38	
    	4.6349364888856	
Beginning epoch	39	
    	4.8450806369205	
Beginning epoch	40	
    	4.7203383405526	
Beginning epoch	41	
    	4.8406892877444	
Beginning epoch	42	
    	4.9804553143398	
Beginning epoch	43	
    	4.8000100194564	
Beginning epoch	44	
    	5.0609418442131	
Beginning epoch	45	
    	4.9441799733254	
Beginning epoch	46	
    	4.6970649862366	
Beginning epoch	47	
    	4.6101314568707	
Beginning epoch	48	
    	4.6026678696916	
Beginning epoch	49	
    	4.8225266843484	
Beginning epoch	50	
    	4.5082574435726	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86858061217036	0.70705695484457	0.62655205348615	
