[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.870633746453	
Beginning epoch	2	
    	4.9552404430329	
Beginning epoch	3	
    	4.8398798739149	
Beginning epoch	4	
    	4.7086783211366	
Beginning epoch	5	
    	4.5933762710114	
Beginning epoch	6	
    	4.8029875386609	
Beginning epoch	7	
    	4.644596757977	
Beginning epoch	8	
    	4.5891333112187	
Beginning epoch	9	
    	4.7664765356385	
Beginning epoch	10	
    	4.976887094862	
Beginning epoch	11	
    	4.8791955764433	
Beginning epoch	12	
    	4.6327323506249	
Beginning epoch	13	
    	4.8867231025983	
Beginning epoch	14	
    	4.9154926464807	
Beginning epoch	15	
    	4.7675557860024	
Beginning epoch	16	
    	5.1580368085843	
Beginning epoch	17	
    	4.8960282532661	
Beginning epoch	18	
    	4.6782836565898	
Beginning epoch	19	
    	4.5725540106567	
Beginning epoch	20	
    	4.8622735760458	
Beginning epoch	21	
    	4.8438547117397	
Beginning epoch	22	
    	4.9216027680773	
Beginning epoch	23	
    	5.0318990713125	
Beginning epoch	24	
    	4.4590879649782	
Beginning epoch	25	
    	5.0453110768701	
Beginning epoch	26	
    	4.4713103344188	
Beginning epoch	27	
    	4.7266279180717	
Beginning epoch	28	
    	5.1001783036636	
Beginning epoch	29	
    	4.9253750220031	
Beginning epoch	30	
    	5.0093746429382	
Beginning epoch	31	
    	4.7512075968652	
Beginning epoch	32	
    	4.8565518131195	
Beginning epoch	33	
    	4.9395911078973	
Beginning epoch	34	
    	5.0960810342369	
Beginning epoch	35	
    	5.1151257211272	
Beginning epoch	36	
    	4.859543320289	
Beginning epoch	37	
    	5.1170224246319	
Beginning epoch	38	
    	5.2291398017167	
Beginning epoch	39	
    	5.1395102155908	
Beginning epoch	40	
    	4.8808841584739	
Beginning epoch	41	
    	5.1380727611827	
Beginning epoch	42	
    	5.279507482075	
Beginning epoch	43	
    	5.0633250337392	
Beginning epoch	44	
    	4.8960076619035	
Beginning epoch	45	
    	5.0832591902213	
Beginning epoch	46	
    	5.0894435241155	
Beginning epoch	47	
    	4.882781975653	
Beginning epoch	48	
    	5.0256900005708	
Beginning epoch	49	
    	5.1836370507057	
Beginning epoch	50	
    	4.8463649741161	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89232230257871	0.76370145965299	0.69697883677676	
