[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.860457235964	
Beginning epoch	2	
    	10.218263746132	
Beginning epoch	3	
    	8.8726991105438	
Beginning epoch	4	
    	8.1687075388759	
Beginning epoch	5	
    	7.722691002595	
Beginning epoch	6	
    	7.6525611018411	
Beginning epoch	7	
    	7.4898758958786	
Beginning epoch	8	
    	7.5314817237152	
Beginning epoch	9	
    	7.5013886790705	
Beginning epoch	10	
    	7.7255191384584	
Beginning epoch	11	
    	7.325325827923	
Beginning epoch	12	
    	7.2307953478251	
Beginning epoch	13	
    	7.3276278235201	
Beginning epoch	14	
    	7.0554441871864	
Beginning epoch	15	
    	7.1673458278106	
Beginning epoch	16	
    	7.5629166961293	
Beginning epoch	17	
    	6.9126230193389	
Beginning epoch	18	
    	7.650134837253	
Beginning epoch	19	
    	7.4851569195876	
Beginning epoch	20	
    	7.2785802014787	
Beginning epoch	21	
    	7.2962540940906	
Beginning epoch	22	
    	7.5182145362122	
Beginning epoch	23	
    	7.4193730491945	
Beginning epoch	24	
    	7.7484070348845	
Beginning epoch	25	
    	7.7088667993906	
Beginning epoch	26	
    	7.6793556892689	
Beginning epoch	27	
    	7.6225049338309	
Beginning epoch	28	
    	7.8684242445222	
Beginning epoch	29	
    	7.4133064666364	
Beginning epoch	30	
    	7.5872673759149	
Beginning epoch	31	
    	7.5997929870999	
Beginning epoch	32	
    	7.5905763808119	
Beginning epoch	33	
    	7.8224243277094	
Beginning epoch	34	
    	7.8711383389496	
Beginning epoch	35	
    	7.95286703786	
Beginning epoch	36	
    	7.54760087249	
Beginning epoch	37	
    	7.6752274992886	
Beginning epoch	38	
    	7.5102133540326	
Beginning epoch	39	
    	7.5468895846103	
Beginning epoch	40	
    	7.6385124585666	
Beginning epoch	41	
    	8.0976769092659	
Beginning epoch	42	
    	8.0192952833547	
Beginning epoch	43	
    	8.0696081256688	
Beginning epoch	44	
    	7.5021382591846	
Beginning epoch	45	
    	7.9713923070853	
Beginning epoch	46	
    	7.6791400331979	
Beginning epoch	47	
    	7.9879258366565	
Beginning epoch	48	
    	8.2141627449075	
Beginning epoch	49	
    	7.7287777391783	
Beginning epoch	50	
    	7.413768355116	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.8774093902299	0.71273373028309	0.68596993917458	
