[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.119310571172	
Beginning epoch	2	
    	16.150396069386	
Beginning epoch	3	
    	16.149690857868	
Beginning epoch	4	
    	16.149818342906	
Beginning epoch	5	
    	16.149385470752	
Beginning epoch	6	
    	16.149162622549	
Beginning epoch	7	
    	16.148809649028	
Beginning epoch	8	
    	16.146417685905	
Beginning epoch	9	
    	16.145606112279	
Beginning epoch	10	
    	16.143202450268	
Beginning epoch	11	
    	16.136488331383	
Beginning epoch	12	
    	16.117604319822	
Beginning epoch	13	
    	16.044350618545	
Beginning epoch	14	
    	15.392396479642	
Beginning epoch	15	
    	13.858672858735	
Beginning epoch	16	
    	13.063668230601	
Beginning epoch	17	
    	12.843076602004	
Beginning epoch	18	
    	12.702054073344	
Beginning epoch	19	
    	12.468814995373	
Beginning epoch	20	
    	12.223590871957	
Beginning epoch	21	
    	12.19786700341	
Beginning epoch	22	
    	12.076317727779	
Beginning epoch	23	
    	12.036543193416	
Beginning epoch	24	
    	12.111042098132	
Beginning epoch	25	
    	12.082424539119	
Beginning epoch	26	
    	11.978954194184	
Beginning epoch	27	
    	12.035287325255	
Beginning epoch	28	
    	11.980904381162	
Beginning epoch	29	
    	11.953547551171	
Beginning epoch	30	
    	11.969367242748	
Beginning epoch	31	
    	11.830177077021	
Beginning epoch	32	
    	11.882675012412	
Beginning epoch	33	
    	11.828674678003	
Beginning epoch	34	
    	11.822200326466	
Beginning epoch	35	
    	11.700667491727	
Beginning epoch	36	
    	11.793622886423	
Beginning epoch	37	
    	11.743953822455	
Beginning epoch	38	
    	11.727336056841	
Beginning epoch	39	
    	11.6984180209	
Beginning epoch	40	
    	11.548560339351	
Beginning epoch	41	
    	11.575879178566	
Beginning epoch	42	
    	11.39641883023	
Beginning epoch	43	
    	11.326338252866	
Beginning epoch	44	
    	11.172473226081	
Beginning epoch	45	
    	11.035928750309	
Beginning epoch	46	
    	10.900856428517	
Beginning epoch	47	
    	10.692109275585	
Beginning epoch	48	
    	10.672547568114	
Beginning epoch	49	
    	10.569873366971	
Beginning epoch	50	
    	10.423432691246	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.8546486751615	0.72651325282904	0.48087266877796	
