[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.195715924918	
Beginning epoch	2	
    	7.9896315837338	
Beginning epoch	3	
    	7.989535850652	
Beginning epoch	4	
    	7.9897221031917	
Beginning epoch	5	
    	7.9892296807209	
Beginning epoch	6	
    	7.9895704678366	
Beginning epoch	7	
    	7.9896587225659	
Beginning epoch	8	
    	7.988700298355	
Beginning epoch	9	
    	7.9890352468634	
Beginning epoch	10	
    	7.9883742474568	
Beginning epoch	11	
    	7.9867557248932	
Beginning epoch	12	
    	7.9860124059326	
Beginning epoch	13	
    	7.9818293263739	
Beginning epoch	14	
    	7.9717852603093	
Beginning epoch	15	
    	7.9170863069673	
Beginning epoch	16	
    	7.5019896916469	
Beginning epoch	17	
    	6.6965419774898	
Beginning epoch	18	
    	6.4458837522181	
Beginning epoch	19	
    	6.3910828336178	
Beginning epoch	20	
    	6.3208830672027	
Beginning epoch	21	
    	6.2605249542531	
Beginning epoch	22	
    	6.2615507556623	
Beginning epoch	23	
    	6.1765960652522	
Beginning epoch	24	
    	6.1245253264488	
Beginning epoch	25	
    	6.0724413783532	
Beginning epoch	26	
    	6.0141663807653	
Beginning epoch	27	
    	6.0285039894889	
Beginning epoch	28	
    	6.0236534601446	
Beginning epoch	29	
    	6.0206759710602	
Beginning epoch	30	
    	5.9823344732856	
Beginning epoch	31	
    	5.9623065531532	
Beginning epoch	32	
    	6.0392311059168	
Beginning epoch	33	
    	6.0287261078857	
Beginning epoch	34	
    	6.0315524411754	
Beginning epoch	35	
    	5.9603872756123	
Beginning epoch	36	
    	6.0454695345342	
Beginning epoch	37	
    	6.0039301556128	
Beginning epoch	38	
    	5.9761123830434	
Beginning epoch	39	
    	6.0324558037801	
Beginning epoch	40	
    	6.0349499825874	
Beginning epoch	41	
    	6.0015175171273	
Beginning epoch	42	
    	6.0029702932528	
Beginning epoch	43	
    	5.9236974143789	
Beginning epoch	44	
    	5.9848246172679	
Beginning epoch	45	
    	5.8756615125802	
Beginning epoch	46	
    	5.8182254248041	
Beginning epoch	47	
    	5.7255835569467	
Beginning epoch	48	
    	5.7316805764237	
Beginning epoch	49	
    	5.7364518435095	
Beginning epoch	50	
    	5.6179228228107	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.84975423436962	0.71128709826234	0.46503795304881	
