[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.386054915728	
Beginning epoch	2	
    	8.0009679550212	
Beginning epoch	3	
    	7.9911628305392	
Beginning epoch	4	
    	7.9804683142417	
Beginning epoch	5	
    	7.9734451933186	
Beginning epoch	6	
    	7.9685546504267	
Beginning epoch	7	
    	7.9588870472266	
Beginning epoch	8	
    	7.9450355001484	
Beginning epoch	9	
    	7.9452257732582	
Beginning epoch	10	
    	7.9158479923717	
Beginning epoch	11	
    	7.9067229143505	
Beginning epoch	12	
    	7.8835980887413	
Beginning epoch	13	
    	7.849212425597	
Beginning epoch	14	
    	7.8282693588523	
Beginning epoch	15	
    	7.7869997390285	
Beginning epoch	16	
    	7.7448402320053	
Beginning epoch	17	
    	7.6891278360739	
Beginning epoch	18	
    	7.6755927137537	
Beginning epoch	19	
    	7.6047405334935	
Beginning epoch	20	
    	7.5456880822242	
Beginning epoch	21	
    	7.4956739585153	
Beginning epoch	22	
    	7.4036508055111	
Beginning epoch	23	
    	7.3396662368866	
Beginning epoch	24	
    	7.2149575517099	
Beginning epoch	25	
    	7.1463810591329	
Beginning epoch	26	
    	7.0797838928168	
Beginning epoch	27	
    	7.0201096867213	
Beginning epoch	28	
    	6.9432709141595	
Beginning epoch	29	
    	6.7687282371497	
Beginning epoch	30	
    	6.6856386150624	
Beginning epoch	31	
    	6.7223653057434	
Beginning epoch	32	
    	6.5797778360227	
Beginning epoch	33	
    	6.5203490263628	
Beginning epoch	34	
    	6.4652534366129	
Beginning epoch	35	
    	6.3075130059365	
Beginning epoch	36	
    	6.3241599699831	
Beginning epoch	37	
    	6.383889068446	
Beginning epoch	38	
    	6.347263607989	
Beginning epoch	39	
    	6.3338110649567	
Beginning epoch	40	
    	6.3463721070891	
Beginning epoch	41	
    	6.2525229375254	
Beginning epoch	42	
    	6.2435155448358	
Beginning epoch	43	
    	6.206248586344	
Beginning epoch	44	
    	6.2284677768747	
Beginning epoch	45	
    	6.1823929711014	
Beginning epoch	46	
    	6.0554283588103	
Beginning epoch	47	
    	6.1531788854224	
Beginning epoch	48	
    	6.1328727282974	
Beginning epoch	49	
    	6.0909026932199	
Beginning epoch	50	
    	6.1141521882874	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.84108199492815	0.73668188736682	0.36495249585281	
