[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.70665740313	
Beginning epoch	2	
    	4.844926740748	
Beginning epoch	3	
    	5.1652604595166	
Beginning epoch	4	
    	5.1451739666973	
Beginning epoch	5	
    	4.8970173969545	
Beginning epoch	6	
    	4.7134661005997	
Beginning epoch	7	
    	5.0923665831073	
Beginning epoch	8	
    	4.8683639883714	
Beginning epoch	9	
    	4.9627733741041	
Beginning epoch	10	
    	4.8592119717467	
Beginning epoch	11	
    	4.6076858770255	
Beginning epoch	12	
    	4.7994543674389	
Beginning epoch	13	
    	4.9952701751365	
Beginning epoch	14	
    	4.8043981195963	
Beginning epoch	15	
    	4.721341264921	
Beginning epoch	16	
    	4.6781993024281	
Beginning epoch	17	
    	4.7246754243086	
Beginning epoch	18	
    	4.7584790509349	
Beginning epoch	19	
    	5.3146642493463	
Beginning epoch	20	
    	5.2446304913422	
Beginning epoch	21	
    	4.9962396362673	
Beginning epoch	22	
    	5.0541549626777	
Beginning epoch	23	
    	4.8040167189404	
Beginning epoch	24	
    	4.8141978895605	
Beginning epoch	25	
    	4.9464242533262	
Beginning epoch	26	
    	4.7610099110876	
Beginning epoch	27	
    	4.9947223054917	
Beginning epoch	28	
    	5.1145469763762	
Beginning epoch	29	
    	5.0940040610926	
Beginning epoch	30	
    	5.2612827563983	
Beginning epoch	31	
    	4.8145350174676	
Beginning epoch	32	
    	5.2939560086339	
Beginning epoch	33	
    	5.2372323894109	
Beginning epoch	34	
    	5.0725907502266	
Beginning epoch	35	
    	5.1097356184371	
Beginning epoch	36	
    	4.9584767239591	
Beginning epoch	37	
    	4.8035515562913	
Beginning epoch	38	
    	4.9253673801657	
Beginning epoch	39	
    	5.3323668711345	
Beginning epoch	40	
    	5.1248702862642	
Beginning epoch	41	
    	5.1671337268683	
Beginning epoch	42	
    	5.2233291525592	
Beginning epoch	43	
    	5.1042865281666	
Beginning epoch	44	
    	5.1233732374973	
Beginning epoch	45	
    	5.1867699186171	
Beginning epoch	46	
    	5.3173435872347	
Beginning epoch	47	
    	4.9509943388195	
Beginning epoch	48	
    	5.1434219386571	
Beginning epoch	49	
    	5.2267369090963	
Beginning epoch	50	
    	5.3042689536371	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.85373031526878	0.66871447436413	0.585482330468	
