[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.823627665314	
Beginning epoch	2	
    	5.3759852234539	
Beginning epoch	3	
    	5.0892908290889	
Beginning epoch	4	
    	5.0105121557191	
Beginning epoch	5	
    	4.903640566389	
Beginning epoch	6	
    	4.8008728353225	
Beginning epoch	7	
    	4.9771348671751	
Beginning epoch	8	
    	4.6876969110588	
Beginning epoch	9	
    	4.9050305615137	
Beginning epoch	10	
    	4.836452901058	
Beginning epoch	11	
    	4.841891329433	
Beginning epoch	12	
    	4.976973492901	
Beginning epoch	13	
    	4.8498084959328	
Beginning epoch	14	
    	4.8617351057361	
Beginning epoch	15	
    	4.6933851583105	
Beginning epoch	16	
    	4.9848408309572	
Beginning epoch	17	
    	4.8873455460747	
Beginning epoch	18	
    	4.8214843803227	
Beginning epoch	19	
    	4.8791682634748	
Beginning epoch	20	
    	4.6705934182805	
Beginning epoch	21	
    	4.9866851757345	
Beginning epoch	22	
    	4.7602557945565	
Beginning epoch	23	
    	4.8202817072855	
Beginning epoch	24	
    	4.6426290909856	
Beginning epoch	25	
    	4.9455514874099	
Beginning epoch	26	
    	4.6441970786013	
Beginning epoch	27	
    	4.8576260397178	
Beginning epoch	28	
    	4.9330485630002	
Beginning epoch	29	
    	4.7870505879369	
Beginning epoch	30	
    	4.8668168412296	
Beginning epoch	31	
    	4.9368240359887	
Beginning epoch	32	
    	4.6035445909341	
Beginning epoch	33	
    	4.8293639386477	
Beginning epoch	34	
    	4.9138643403574	
Beginning epoch	35	
    	4.7655702236581	
Beginning epoch	36	
    	4.7081460962154	
Beginning epoch	37	
    	4.699547688429	
Beginning epoch	38	
    	4.4300457689202	
Beginning epoch	39	
    	4.8675543334677	
Beginning epoch	40	
    	4.462067925273	
Beginning epoch	41	
    	4.763551386544	
Beginning epoch	42	
    	4.8982923720758	
Beginning epoch	43	
    	4.7041908093988	
Beginning epoch	44	
    	4.601349101162	
Beginning epoch	45	
    	4.6424435269093	
Beginning epoch	46	
    	4.7673603671911	
Beginning epoch	47	
    	4.6454182541767	
Beginning epoch	48	
    	4.6128678292407	
Beginning epoch	49	
    	4.6412475405289	
Beginning epoch	50	
    	4.8346065808359	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88825229850871	0.72954465936922	0.73372543105615	
