[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.072381235515	
Beginning epoch	2	
    	12.767503884694	
Beginning epoch	3	
    	11.609183432312	
Beginning epoch	4	
    	10.96428429386	
Beginning epoch	5	
    	10.496344007708	
Beginning epoch	6	
    	10.132456200957	
Beginning epoch	7	
    	9.8639246151486	
Beginning epoch	8	
    	9.6526020678572	
Beginning epoch	9	
    	9.458757028725	
Beginning epoch	10	
    	9.2827885453336	
Beginning epoch	11	
    	9.1332066023883	
Beginning epoch	12	
    	9.0173974489822	
Beginning epoch	13	
    	8.9272775833356	
Beginning epoch	14	
    	8.858708684873	
Beginning epoch	15	
    	8.8043323816035	
Beginning epoch	16	
    	8.7602406899697	
Beginning epoch	17	
    	8.7227001184604	
Beginning epoch	18	
    	8.6894914030729	
Beginning epoch	19	
    	8.6592496346418	
Beginning epoch	20	
    	8.6311224707819	
Beginning epoch	21	
    	8.6047103424118	
Beginning epoch	22	
    	8.5797278656371	
Beginning epoch	23	
    	8.5558124134554	
Beginning epoch	24	
    	8.5324916821086	
Beginning epoch	25	
    	8.5093574740564	
Beginning epoch	26	
    	8.4860882447889	
Beginning epoch	27	
    	8.4625916118557	
Beginning epoch	28	
    	8.4388887078605	
Beginning epoch	29	
    	8.4151222296308	
Beginning epoch	30	
    	8.3915201962582	
Beginning epoch	31	
    	8.3683264447916	
Beginning epoch	32	
    	8.3457670009668	
Beginning epoch	33	
    	8.3239833937835	
Beginning epoch	34	
    	8.3030705987817	
Beginning epoch	35	
    	8.2831319030121	
Beginning epoch	36	
    	8.2642934936212	
Beginning epoch	37	
    	8.2466555984204	
Beginning epoch	38	
    	8.2302342562266	
Beginning epoch	39	
    	8.2149623668135	
Beginning epoch	40	
    	8.2007447894709	
Beginning epoch	41	
    	8.1875176245042	
Beginning epoch	42	
    	8.1752695702641	
Beginning epoch	43	
    	8.1640196126115	
Beginning epoch	44	
    	8.1537797722663	
Beginning epoch	45	
    	8.1445325808498	
Beginning epoch	46	
    	8.1362296662363	
Beginning epoch	47	
    	8.1288017958658	
Beginning epoch	48	
    	8.1221701398836	
Beginning epoch	49	
    	8.1162539172273	
Beginning epoch	50	
    	8.1109737253715	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88838796531104	0.8032440986417	0.61237621273815	
