[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.32719899876	
Beginning epoch	2	
    	16.111222260341	
Beginning epoch	3	
    	12.872234068895	
Beginning epoch	4	
    	11.664357718076	
Beginning epoch	5	
    	11.197004378531	
Beginning epoch	6	
    	10.451168609593	
Beginning epoch	7	
    	9.5501719521338	
Beginning epoch	8	
    	9.2101876650279	
Beginning epoch	9	
    	9.4156157723468	
Beginning epoch	10	
    	9.1409224650018	
Beginning epoch	11	
    	8.548668923124	
Beginning epoch	12	
    	8.7449429485763	
Beginning epoch	13	
    	8.4386359882236	
Beginning epoch	14	
    	8.2957821758669	
Beginning epoch	15	
    	8.0684905343751	
Beginning epoch	16	
    	7.9118667126492	
Beginning epoch	17	
    	8.1982882942875	
Beginning epoch	18	
    	7.720851513637	
Beginning epoch	19	
    	7.7028572897753	
Beginning epoch	20	
    	7.4074557776377	
Beginning epoch	21	
    	7.4547980719505	
Beginning epoch	22	
    	7.5764999867987	
Beginning epoch	23	
    	7.4015551981614	
Beginning epoch	24	
    	7.3963301170062	
Beginning epoch	25	
    	7.1798201264886	
Beginning epoch	26	
    	7.583984505347	
Beginning epoch	27	
    	7.9572614157291	
Beginning epoch	28	
    	7.2934447264301	
Beginning epoch	29	
    	7.264980985454	
Beginning epoch	30	
    	6.9538076628469	
Beginning epoch	31	
    	7.0642038347115	
Beginning epoch	32	
    	6.8993072710594	
Beginning epoch	33	
    	6.9611415421813	
Beginning epoch	34	
    	7.2131893700875	
Beginning epoch	35	
    	6.9247351056867	
Beginning epoch	36	
    	6.7566660397252	
Beginning epoch	37	
    	6.9055926083037	
Beginning epoch	38	
    	7.0989198280607	
Beginning epoch	39	
    	6.9922642531585	
Beginning epoch	40	
    	6.9617256880583	
Beginning epoch	41	
    	7.5931988868621	
Beginning epoch	42	
    	7.14290761515	
Beginning epoch	43	
    	6.8428024478955	
Beginning epoch	44	
    	7.3681603078643	
Beginning epoch	45	
    	7.1701554024133	
Beginning epoch	46	
    	6.7719993402106	
Beginning epoch	47	
    	6.86303964	
Beginning epoch	48	
    	7.1972047705602	
Beginning epoch	49	
    	6.9241758463092	
Beginning epoch	50	
    	7.3919304897952	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.88076975256462	0.7451082551812	0.64701151158699	
