[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	20.490188502551	
Beginning epoch	2	
    	9.711773266308	
Beginning epoch	3	
    	9.3333325570059	
Beginning epoch	4	
    	8.768989461646	
Beginning epoch	5	
    	8.9738444118944	
Beginning epoch	6	
    	8.1486164629737	
Beginning epoch	7	
    	8.3175333171693	
Beginning epoch	8	
    	8.4670924978765	
Beginning epoch	9	
    	8.15939227036	
Beginning epoch	10	
    	8.218748004201	
Beginning epoch	11	
    	8.0445619166321	
Beginning epoch	12	
    	7.6841355881235	
Beginning epoch	13	
    	7.7781618452111	
Beginning epoch	14	
    	7.8894327092059	
Beginning epoch	15	
    	7.5547288865561	
Beginning epoch	16	
    	7.6962589129091	
Beginning epoch	17	
    	7.4226402488483	
Beginning epoch	18	
    	7.3694964064516	
Beginning epoch	19	
    	6.9769013473067	
Beginning epoch	20	
    	7.4435468562781	
Beginning epoch	21	
    	7.71511627822	
Beginning epoch	22	
    	7.2240605052442	
Beginning epoch	23	
    	7.4075848661536	
Beginning epoch	24	
    	7.0719378236575	
Beginning epoch	25	
    	7.5556080957408	
Beginning epoch	26	
    	7.0103908697716	
Beginning epoch	27	
    	6.8949599911838	
Beginning epoch	28	
    	7.3370090187709	
Beginning epoch	29	
    	7.3198353147192	
Beginning epoch	30	
    	7.1788856885185	
Beginning epoch	31	
    	7.1569165845876	
Beginning epoch	32	
    	7.3810800175124	
Beginning epoch	33	
    	7.057110796434	
Beginning epoch	34	
    	7.0101927206467	
Beginning epoch	35	
    	7.2754218243769	
Beginning epoch	36	
    	6.9339144029343	
Beginning epoch	37	
    	6.7665299824545	
Beginning epoch	38	
    	7.2489889045563	
Beginning epoch	39	
    	7.1839386028526	
Beginning epoch	40	
    	7.0792190957446	
Beginning epoch	41	
    	7.2483399856836	
Beginning epoch	42	
    	7.4517399961511	
Beginning epoch	43	
    	7.3466386108584	
Beginning epoch	44	
    	7.1959176512789	
Beginning epoch	45	
    	6.790128003681	
Beginning epoch	46	
    	7.1103039224854	
Beginning epoch	47	
    	6.8550831010184	
Beginning epoch	48	
    	7.0415778140637	
Beginning epoch	49	
    	7.0051927603388	
Beginning epoch	50	
    	6.8436173550103	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.86841363764441	0.71204005589194	0.61478912180164	
