[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.268642015806	
Beginning epoch	2	
    	5.8859318915381	
Beginning epoch	3	
    	6.9792460799091	
Beginning epoch	4	
    	6.5971510655874	
Beginning epoch	5	
    	7.7752042777573	
Beginning epoch	6	
    	8.3459019891293	
Beginning epoch	7	
    	7.4342539843855	
Beginning epoch	8	
    	10.786246316761	
Beginning epoch	9	
    	7.7267584260302	
Beginning epoch	10	
    	11.264322819261	
Beginning epoch	11	
    	7.318786256519	
Beginning epoch	12	
    	7.363249735745	
Beginning epoch	13	
    	12.720358131754	
Beginning epoch	14	
    	7.8669359595337	
Beginning epoch	15	
    	11.16354180871	
Beginning epoch	16	
    	11.511510475294	
Beginning epoch	17	
    	11.305915387997	
Beginning epoch	18	
    	13.812061406229	
Beginning epoch	19	
    	9.3138761486238	
Beginning epoch	20	
    	13.360426131682	
Beginning epoch	21	
    	8.2202577370513	
Beginning epoch	22	
    	14.810475639316	
Beginning epoch	23	
    	8.7829279967583	
Beginning epoch	24	
    	14.686718198419	
Beginning epoch	25	
    	8.3997535091219	
Beginning epoch	26	
    	14.044967405066	
Beginning epoch	27	
    	8.227236886192	
Beginning epoch	28	
    	11.925739018334	
Beginning epoch	29	
    	10.208047156975	
Beginning epoch	30	
    	12.332673872496	
Beginning epoch	31	
    	8.4740241360004	
Beginning epoch	32	
    	13.586586565131	
Beginning epoch	33	
    	8.4286589200314	
Beginning epoch	34	
    	14.822738502554	
Beginning epoch	35	
    	8.4368948284797	
Beginning epoch	36	
    	14.261897264598	
Beginning epoch	37	
    	8.1537343999374	
Beginning epoch	38	
    	14.939785959119	
Beginning epoch	39	
    	9.1404932146254	
Beginning epoch	40	
    	14.817217144794	
Beginning epoch	41	
    	8.9864252029381	
Beginning epoch	42	
    	14.612727212379	
Beginning epoch	43	
    	8.7326596137414	
Beginning epoch	44	
    	14.381293969037	
Beginning epoch	45	
    	7.5425935455321	
Beginning epoch	46	
    	16.130447806568	
Beginning epoch	47	
    	8.0024757083923	
Beginning epoch	48	
    	15.799722584659	
Beginning epoch	49	
    	7.999459741856	
Beginning epoch	50	
    	15.503438906468	
Starting predictions	
