[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.939212077794	
Beginning epoch	2	
    	16.178308070545	
Beginning epoch	3	
    	15.859163001796	
Beginning epoch	4	
    	12.478042044056	
Beginning epoch	5	
    	12.009592413302	
Beginning epoch	6	
    	11.55102400556	
Beginning epoch	7	
    	11.210339830253	
Beginning epoch	8	
    	10.763060802111	
Beginning epoch	9	
    	10.392577014537	
Beginning epoch	10	
    	9.9591948818702	
Beginning epoch	11	
    	9.7573060801212	
Beginning epoch	12	
    	9.4889662003349	
Beginning epoch	13	
    	9.2322016963142	
Beginning epoch	14	
    	9.0780345082091	
Beginning epoch	15	
    	9.0149796031068	
Beginning epoch	16	
    	8.9449212826409	
Beginning epoch	17	
    	9.0314548092246	
Beginning epoch	18	
    	8.7597674788704	
Beginning epoch	19	
    	8.7124967507407	
Beginning epoch	20	
    	8.4617950214861	
Beginning epoch	21	
    	8.315324395258	
Beginning epoch	22	
    	8.3013577600849	
Beginning epoch	23	
    	8.1432240668396	
Beginning epoch	24	
    	8.1969676343618	
Beginning epoch	25	
    	8.107744745925	
Beginning epoch	26	
    	8.2331328327827	
Beginning epoch	27	
    	7.7649210717593	
Beginning epoch	28	
    	7.7722065722799	
Beginning epoch	29	
    	7.6190298753098	
Beginning epoch	30	
    	7.665170724556	
Beginning epoch	31	
    	7.7703960361063	
Beginning epoch	32	
    	7.8009589645399	
Beginning epoch	33	
    	7.6467275485806	
Beginning epoch	34	
    	7.4886711365129	
Beginning epoch	35	
    	7.7469307343567	
Beginning epoch	36	
    	7.6815045481993	
Beginning epoch	37	
    	7.4887878936611	
Beginning epoch	38	
    	7.6277104968715	
Beginning epoch	39	
    	7.6491028033329	
Beginning epoch	40	
    	7.6746455625112	
Beginning epoch	41	
    	7.3676360232175	
Beginning epoch	42	
    	7.1832631278496	
Beginning epoch	43	
    	7.3370430122023	
Beginning epoch	44	
    	7.4717437746208	
Beginning epoch	45	
    	7.2125565670434	
Beginning epoch	46	
    	7.5304293308982	
Beginning epoch	47	
    	7.4783991012055	
Beginning epoch	48	
    	7.3477315682296	
Beginning epoch	49	
    	7.2228532024664	
Beginning epoch	50	
    	7.0430510034435	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88970288970289	0.7225723288456	0.76082038908159	
