[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.227544607371	
Beginning epoch	2	
    	10.82796706223	
Beginning epoch	3	
    	13.907020176082	
Beginning epoch	4	
    	15.04864105448	
Beginning epoch	5	
    	15.049900537174	
Beginning epoch	6	
    	15.050024789605	
Beginning epoch	7	
    	14.896057680344	
Beginning epoch	8	
    	14.896054617683	
Beginning epoch	9	
    	14.873229273546	
Beginning epoch	10	
    	14.872555367574	
Beginning epoch	11	
    	14.872506997594	
Beginning epoch	12	
    	14.872424004634	
Beginning epoch	13	
    	14.866483408577	
Beginning epoch	14	
    	14.790153150236	
Beginning epoch	15	
    	14.786150566126	
Beginning epoch	16	
    	14.784114463908	
Beginning epoch	17	
    	14.530650335	
Beginning epoch	18	
    	14.78819432809	
Beginning epoch	19	
    	14.535678987694	
Beginning epoch	20	
    	14.535410918294	
Beginning epoch	21	
    	14.533357670527	
Beginning epoch	22	
    	14.533356793501	
Beginning epoch	23	
    	14.380060325165	
Beginning epoch	24	
    	14.357562198189	
Beginning epoch	25	
    	14.357562558642	
Beginning epoch	26	
    	14.357562533527	
Beginning epoch	27	
    	14.357563273904	
Beginning epoch	28	
    	14.357563183398	
Beginning epoch	29	
    	14.356846211911	
Beginning epoch	30	
    	14.330425182518	
Beginning epoch	31	
    	14.330423740512	
Beginning epoch	32	
    	14.330421757809	
Beginning epoch	33	
    	14.330421423333	
Beginning epoch	34	
    	14.330421404913	
Beginning epoch	35	
    	14.330421360964	
Beginning epoch	36	
    	14.330421339041	
Beginning epoch	37	
    	14.330420754524	
Beginning epoch	38	
    	14.330418279541	
Beginning epoch	39	
    	14.330418259831	
Beginning epoch	40	
    	14.330418199407	
Beginning epoch	41	
    	14.327428002866	
Beginning epoch	42	
    	14.328301980902	
Beginning epoch	43	
    	14.328580791583	
Beginning epoch	44	
    	14.328580314328	
Beginning epoch	45	
    	14.325127167234	
Beginning epoch	46	
    	14.32512020712	
Beginning epoch	47	
    	14.325082300596	
Beginning epoch	48	
    	14.325073521283	
Beginning epoch	49	
    	14.325052409063	
Beginning epoch	50	
    	14.325049944688	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.79239848470618	nan	0	
