[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.08375770253	
Beginning epoch	2	
    	44.798251693244	
Beginning epoch	3	
    	16.193571700647	
Beginning epoch	4	
    	44.79815675239	
Beginning epoch	5	
    	16.193572533322	
Beginning epoch	6	
    	44.783815740586	
Beginning epoch	7	
    	16.194314771787	
Beginning epoch	8	
    	44.757709065378	
Beginning epoch	9	
    	16.197062872748	
Beginning epoch	10	
    	44.75770981377	
Beginning epoch	11	
    	16.19706140332	
Beginning epoch	12	
    	44.757711197623	
Beginning epoch	13	
    	16.19706032707	
Beginning epoch	14	
    	44.757711210269	
Beginning epoch	15	
    	16.19705881208	
Beginning epoch	16	
    	44.757701344493	
Beginning epoch	17	
    	16.116869687908	
Beginning epoch	18	
    	44.886583409442	
Beginning epoch	19	
    	16.1168697527	
Beginning epoch	20	
    	44.886580679759	
Beginning epoch	21	
    	16.11686997155	
Beginning epoch	22	
    	44.886580641496	
Beginning epoch	23	
    	16.116870508557	
Beginning epoch	24	
    	44.886558340911	
Beginning epoch	25	
    	16.116870450326	
Beginning epoch	26	
    	44.886558221328	
Beginning epoch	27	
    	16.116870002871	
Beginning epoch	28	
    	44.88655260293	
Beginning epoch	29	
    	16.116869311836	
Beginning epoch	30	
    	44.846957736442	
Beginning epoch	31	
    	16.120082324259	
Beginning epoch	32	
    	44.846956735594	
Beginning epoch	33	
    	16.120888554144	
Beginning epoch	34	
    	44.836528874647	
Beginning epoch	35	
    	16.120979171659	
Beginning epoch	36	
    	44.836527102292	
Beginning epoch	37	
    	16.12097835791	
Beginning epoch	38	
    	44.836528789795	
Beginning epoch	39	
    	16.120978217069	
Beginning epoch	40	
    	44.836531270479	
Beginning epoch	41	
    	16.120984736018	
Beginning epoch	42	
    	44.219791952461	
Beginning epoch	43	
    	16.155407045611	
Beginning epoch	44	
    	44.219774488801	
Beginning epoch	45	
    	16.155418141601	
Beginning epoch	46	
    	44.219662425209	
Beginning epoch	47	
    	16.155415439164	
Beginning epoch	48	
    	44.21945494054	
Beginning epoch	49	
    	16.155426684971	
Beginning epoch	50	
    	44.219454893566	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.79239848470618	nan	0	
