[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.144776276531	
Beginning epoch	2	
    	9.2845128918882	
Beginning epoch	3	
    	8.7288424106763	
Beginning epoch	4	
    	8.2759363655726	
Beginning epoch	5	
    	8.398479834202	
Beginning epoch	6	
    	8.2127718488796	
Beginning epoch	7	
    	8.2236408638286	
Beginning epoch	8	
    	7.5266044797167	
Beginning epoch	9	
    	8.4432119399863	
Beginning epoch	10	
    	8.0336632261654	
Beginning epoch	11	
    	8.0704883476182	
Beginning epoch	12	
    	7.9751284058045	
Beginning epoch	13	
    	7.9619803217872	
Beginning epoch	14	
    	7.8939704279278	
Beginning epoch	15	
    	7.8761793293571	
Beginning epoch	16	
    	8.0914613401453	
Beginning epoch	17	
    	7.8366692824079	
Beginning epoch	18	
    	8.0404123570603	
Beginning epoch	19	
    	7.787043760025	
Beginning epoch	20	
    	7.4588128818531	
Beginning epoch	21	
    	8.0688612690628	
Beginning epoch	22	
    	7.990602343325	
Beginning epoch	23	
    	7.2998058091573	
Beginning epoch	24	
    	7.6503063055641	
Beginning epoch	25	
    	7.9056723832689	
Beginning epoch	26	
    	7.5533403535698	
Beginning epoch	27	
    	7.9727539674463	
Beginning epoch	28	
    	7.7408001218042	
Beginning epoch	29	
    	8.2841123417776	
Beginning epoch	30	
    	7.5794340468962	
Beginning epoch	31	
    	7.9203048583103	
Beginning epoch	32	
    	7.6119195690514	
Beginning epoch	33	
    	7.2363302636762	
Beginning epoch	34	
    	7.45117693444	
Beginning epoch	35	
    	7.2219182363414	
Beginning epoch	36	
    	7.8047280090736	
Beginning epoch	37	
    	7.8530918303039	
Beginning epoch	38	
    	7.315518666012	
Beginning epoch	39	
    	7.8592118522179	
Beginning epoch	40	
    	7.7133277658131	
Beginning epoch	41	
    	7.8546282879699	
Beginning epoch	42	
    	7.7103302735351	
Beginning epoch	43	
    	7.7308018421441	
Beginning epoch	44	
    	7.5607122124777	
Beginning epoch	45	
    	7.8062043414926	
Beginning epoch	46	
    	7.1018272575712	
Beginning epoch	47	
    	7.5989556541531	
Beginning epoch	48	
    	7.5701646670522	
Beginning epoch	49	
    	7.5232540339511	
Beginning epoch	50	
    	7.6600526259395	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88493367980547	0.7562568637651	0.65771879555623	
