[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.379730443869	
Beginning epoch	2	
    	6.161718612637	
Beginning epoch	3	
    	6.0152368288185	
Beginning epoch	4	
    	5.91483241908	
Beginning epoch	5	
    	5.7383259492968	
Beginning epoch	6	
    	5.4272134041417	
Beginning epoch	7	
    	5.177720674451	
Beginning epoch	8	
    	5.0720072716943	
Beginning epoch	9	
    	4.9864248215759	
Beginning epoch	10	
    	4.9159365698641	
Beginning epoch	11	
    	4.8708109192946	
Beginning epoch	12	
    	4.8315187130603	
Beginning epoch	13	
    	4.7819497787241	
Beginning epoch	14	
    	4.7440775366817	
Beginning epoch	15	
    	4.7025970948327	
Beginning epoch	16	
    	4.6662466972746	
Beginning epoch	17	
    	4.6473092719947	
Beginning epoch	18	
    	4.6221993601794	
Beginning epoch	19	
    	4.5919716861033	
Beginning epoch	20	
    	4.5742575004376	
Beginning epoch	21	
    	4.5621462241188	
Beginning epoch	22	
    	4.546492839818	
Beginning epoch	23	
    	4.5370274079788	
Beginning epoch	24	
    	4.5115806644689	
Beginning epoch	25	
    	4.4962584900919	
Beginning epoch	26	
    	4.4623634674312	
Beginning epoch	27	
    	4.4693808875129	
Beginning epoch	28	
    	4.4655336801535	
Beginning epoch	29	
    	4.4755352256562	
Beginning epoch	30	
    	4.4804334276455	
Beginning epoch	31	
    	4.4517337500476	
Beginning epoch	32	
    	4.434717447186	
Beginning epoch	33	
    	4.4299903436361	
Beginning epoch	34	
    	4.42685651989	
Beginning epoch	35	
    	4.4325851268387	
Beginning epoch	36	
    	4.4389228573805	
Beginning epoch	37	
    	4.4624661375319	
Beginning epoch	38	
    	4.4739059917909	
Beginning epoch	39	
    	4.4899035773194	
Beginning epoch	40	
    	4.5021109766049	
Beginning epoch	41	
    	4.5047368050673	
Beginning epoch	42	
    	4.516779026456	
Beginning epoch	43	
    	4.5122890970811	
Beginning epoch	44	
    	4.5481106516539	
Beginning epoch	45	
    	4.5823456439231	
Beginning epoch	46	
    	4.6054974051008	
Beginning epoch	47	
    	4.6075065101413	
Beginning epoch	48	
    	4.5948874668839	
Beginning epoch	49	
    	4.5449680166864	
Beginning epoch	50	
    	4.5344758793243	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87232710309633	0.69886275120735	0.67651937867592	
