[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.284232287994	
Beginning epoch	2	
    	31.687053897045	
Beginning epoch	3	
    	34.300717379138	
Beginning epoch	4	
    	23.023154712697	
Beginning epoch	5	
    	28.499974568568	
Beginning epoch	6	
    	28.788800927124	
Beginning epoch	7	
    	34.979166016208	
Beginning epoch	8	
    	26.817441900098	
Beginning epoch	9	
    	35.476495878698	
Beginning epoch	10	
    	24.06720297019	
Beginning epoch	11	
    	29.825398529196	
Beginning epoch	12	
    	26.782745790543	
Beginning epoch	13	
    	24.186296873771	
Beginning epoch	14	
    	24.446148215253	
Beginning epoch	15	
    	26.463871425091	
Beginning epoch	16	
    	22.104518587849	
Beginning epoch	17	
    	24.289465905544	
Beginning epoch	18	
    	20.26449694324	
Beginning epoch	19	
    	22.955184878255	
Beginning epoch	20	
    	21.031915029831	
Beginning epoch	21	
    	25.665665162253	
Beginning epoch	22	
    	21.295405727345	
Beginning epoch	23	
    	21.277261057317	
Beginning epoch	24	
    	18.687469703957	
Beginning epoch	25	
    	22.073360704034	
Beginning epoch	26	
    	20.776782001853	
Beginning epoch	27	
    	25.58431601788	
Beginning epoch	28	
    	21.103663677058	
Beginning epoch	29	
    	22.798856229134	
Beginning epoch	30	
    	20.056998075964	
Beginning epoch	31	
    	23.231963028451	
Beginning epoch	32	
    	21.020953337893	
Beginning epoch	33	
    	23.788187596867	
Beginning epoch	34	
    	19.627724663052	
Beginning epoch	35	
    	23.652703690258	
Beginning epoch	36	
    	20.475235988672	
Beginning epoch	37	
    	19.968128387517	
Beginning epoch	38	
    	19.166864389117	
Beginning epoch	39	
    	24.020906772582	
Beginning epoch	40	
    	18.975421748924	
Beginning epoch	41	
    	18.699774398709	
Beginning epoch	42	
    	18.201517838074	
Beginning epoch	43	
    	21.805950154432	
Beginning epoch	44	
    	18.373958674786	
Beginning epoch	45	
    	20.916499682917	
Beginning epoch	46	
    	19.069571641777	
Beginning epoch	47	
    	17.496983490635	
Beginning epoch	48	
    	18.314513107885	
Beginning epoch	49	
    	19.6287038763	
Beginning epoch	50	
    	19.008374992922	
Starting predictions	
Word	1000	
Word	2000	
