[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.954158833186	
Beginning epoch	2	
    	6.1251189389544	
Beginning epoch	3	
    	5.8197822079164	
Beginning epoch	4	
    	5.5705178471296	
Beginning epoch	5	
    	5.4195396463928	
Beginning epoch	6	
    	5.2376867592359	
Beginning epoch	7	
    	5.1599805383868	
Beginning epoch	8	
    	5.024682441218	
Beginning epoch	9	
    	4.9824808652596	
Beginning epoch	10	
    	4.9111143346892	
Beginning epoch	11	
    	4.899868981777	
Beginning epoch	12	
    	5.0923667992322	
Beginning epoch	13	
    	4.8298268580281	
Beginning epoch	14	
    	4.9867513510924	
Beginning epoch	15	
    	5.0787201691585	
Beginning epoch	16	
    	5.0827925717373	
Beginning epoch	17	
    	5.0100842431347	
Beginning epoch	18	
    	4.897313297736	
Beginning epoch	19	
    	5.3215581330741	
Beginning epoch	20	
    	5.2561226363518	
Beginning epoch	21	
    	5.0650092406413	
Beginning epoch	22	
    	5.044656304465	
Beginning epoch	23	
    	4.6719048615467	
Beginning epoch	24	
    	4.7077699419365	
Beginning epoch	25	
    	4.8631326510276	
Beginning epoch	26	
    	4.7104084384483	
Beginning epoch	27	
    	4.8528645368512	
Beginning epoch	28	
    	4.8011986706842	
Beginning epoch	29	
    	4.8913369782737	
Beginning epoch	30	
    	4.6687053332559	
Beginning epoch	31	
    	4.8622896771826	
Beginning epoch	32	
    	4.9579824694418	
Beginning epoch	33	
    	4.6508339031598	
Beginning epoch	34	
    	4.6266157414882	
Beginning epoch	35	
    	4.9757135009588	
Beginning epoch	36	
    	4.6988683841754	
Beginning epoch	37	
    	4.6378544935073	
Beginning epoch	38	
    	4.9145634352432	
Beginning epoch	39	
    	5.0159513906552	
Beginning epoch	40	
    	4.5855433757636	
Beginning epoch	41	
    	4.6160772095155	
Beginning epoch	42	
    	4.6103465999444	
Beginning epoch	43	
    	4.9029720024916	
Beginning epoch	44	
    	4.4790074279792	
Beginning epoch	45	
    	4.6952849105853	
Beginning epoch	46	
    	4.7109091506419	
Beginning epoch	47	
    	4.3691443160596	
Beginning epoch	48	
    	4.5521777656133	
Beginning epoch	49	
    	4.6736429351699	
Beginning epoch	50	
    	4.4824222931016	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88063408576229	0.7179910276904	0.6999447041673	
