[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.882611127243	
Beginning epoch	2	
    	16.111612603681	
Beginning epoch	3	
    	16.024373334415	
Beginning epoch	4	
    	11.684901035891	
Beginning epoch	5	
    	10.779921209331	
Beginning epoch	6	
    	10.442370091826	
Beginning epoch	7	
    	9.8005388450983	
Beginning epoch	8	
    	9.5578908951376	
Beginning epoch	9	
    	9.6158435136086	
Beginning epoch	10	
    	9.0106895533475	
Beginning epoch	11	
    	8.4065688951209	
Beginning epoch	12	
    	8.0347198278927	
Beginning epoch	13	
    	7.8353599716615	
Beginning epoch	14	
    	7.9624380788689	
Beginning epoch	15	
    	8.1021985449597	
Beginning epoch	16	
    	7.7462778027246	
Beginning epoch	17	
    	7.4872942650631	
Beginning epoch	18	
    	7.6007761092283	
Beginning epoch	19	
    	7.5080093694761	
Beginning epoch	20	
    	7.5074157452483	
Beginning epoch	21	
    	7.3609079595546	
Beginning epoch	22	
    	7.3849872463695	
Beginning epoch	23	
    	7.1928930948549	
Beginning epoch	24	
    	7.5053104348956	
Beginning epoch	25	
    	7.3227738089671	
Beginning epoch	26	
    	7.0852565083807	
Beginning epoch	27	
    	7.3321030666633	
Beginning epoch	28	
    	6.9257757816877	
Beginning epoch	29	
    	6.8590527645594	
Beginning epoch	30	
    	7.0464625899968	
Beginning epoch	31	
    	7.4371622125861	
Beginning epoch	32	
    	7.0003229347405	
Beginning epoch	33	
    	7.4360088138414	
Beginning epoch	34	
    	6.740287891556	
Beginning epoch	35	
    	7.4096801893225	
Beginning epoch	36	
    	7.5999555151844	
Beginning epoch	37	
    	6.9210328623168	
Beginning epoch	38	
    	7.1668662213664	
Beginning epoch	39	
    	6.8443297580588	
Beginning epoch	40	
    	7.2261656596349	
Beginning epoch	41	
    	7.5392761550334	
Beginning epoch	42	
    	7.100630472588	
Beginning epoch	43	
    	7.1052986876159	
Beginning epoch	44	
    	7.0548180095101	
Beginning epoch	45	
    	7.0525712353565	
Beginning epoch	46	
    	6.6929260653728	
Beginning epoch	47	
    	6.907445137368	
Beginning epoch	48	
    	7.0530756433304	
Beginning epoch	49	
    	7.0171728919868	
Beginning epoch	50	
    	7.3652497994228	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88350396042704	0.74312131001448	0.67068818177248	
