[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	9.8484650760819	
Beginning epoch	2	
    	7.2373690534202	
Beginning epoch	3	
    	5.8041565368197	
Beginning epoch	4	
    	5.5086806877079	
Beginning epoch	5	
    	5.1951353477954	
Beginning epoch	6	
    	5.1552990818962	
Beginning epoch	7	
    	4.8985207844335	
Beginning epoch	8	
    	4.8482980364718	
Beginning epoch	9	
    	4.9644282642667	
Beginning epoch	10	
    	4.9996962758471	
Beginning epoch	11	
    	5.0605050869002	
Beginning epoch	12	
    	4.9145934629744	
Beginning epoch	13	
    	4.8454711260468	
Beginning epoch	14	
    	5.0692846891312	
Beginning epoch	15	
    	5.0064702626133	
Beginning epoch	16	
    	5.0656218256675	
Beginning epoch	17	
    	4.8780218703812	
Beginning epoch	18	
    	4.821625823295	
Beginning epoch	19	
    	4.6773310265485	
Beginning epoch	20	
    	4.6642853183358	
Beginning epoch	21	
    	4.4617011410326	
Beginning epoch	22	
    	4.6126941525322	
Beginning epoch	23	
    	4.7818514969136	
Beginning epoch	24	
    	4.7316115043705	
Beginning epoch	25	
    	4.6521428035356	
Beginning epoch	26	
    	4.4666931671686	
Beginning epoch	27	
    	4.5255823354428	
Beginning epoch	28	
    	4.7199131656628	
Beginning epoch	29	
    	4.5394158141083	
Beginning epoch	30	
    	4.2894548927891	
Beginning epoch	31	
    	4.5779749660944	
Beginning epoch	32	
    	4.84098084035	
Beginning epoch	33	
    	4.5670765857355	
Beginning epoch	34	
    	4.5618986354164	
Beginning epoch	35	
    	4.4783715265665	
Beginning epoch	36	
    	4.5475070324879	
Beginning epoch	37	
    	4.636072925515	
Beginning epoch	38	
    	4.4652450898317	
Beginning epoch	39	
    	4.4928232261382	
Beginning epoch	40	
    	4.4894569604147	
Beginning epoch	41	
    	4.4300213999704	
Beginning epoch	42	
    	4.4331844158902	
Beginning epoch	43	
    	4.5780533463871	
Beginning epoch	44	
    	4.661109599925	
Beginning epoch	45	
    	4.1334169671254	
Beginning epoch	46	
    	4.3147512825459	
Beginning epoch	47	
    	4.6574001803137	
Beginning epoch	48	
    	4.25507516152	
Beginning epoch	49	
    	4.4669310390581	
Beginning epoch	50	
    	4.3309879605566	
Starting predictions	
