[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.487328602461	
Beginning epoch	2	
    	16.414550895249	
Beginning epoch	3	
    	13.329523324088	
Beginning epoch	4	
    	12.124915271997	
Beginning epoch	5	
    	11.775088797272	
Beginning epoch	6	
    	11.507427444404	
Beginning epoch	7	
    	11.068684528267	
Beginning epoch	8	
    	10.603424070783	
Beginning epoch	9	
    	10.116938537617	
Beginning epoch	10	
    	9.7799240817354	
Beginning epoch	11	
    	9.4894219105393	
Beginning epoch	12	
    	9.280789340191	
Beginning epoch	13	
    	9.0891434544656	
Beginning epoch	14	
    	8.8881904125858	
Beginning epoch	15	
    	8.6991041846182	
Beginning epoch	16	
    	8.5352120786268	
Beginning epoch	17	
    	8.4210986440014	
Beginning epoch	18	
    	8.3490122648532	
Beginning epoch	19	
    	8.2966858914805	
Beginning epoch	20	
    	8.2413083349241	
Beginning epoch	21	
    	8.1970796307867	
Beginning epoch	22	
    	8.1499506716788	
Beginning epoch	23	
    	8.1185170136537	
Beginning epoch	24	
    	8.1066212722511	
Beginning epoch	25	
    	8.0701913155477	
Beginning epoch	26	
    	8.0547370292131	
Beginning epoch	27	
    	8.0447104719703	
Beginning epoch	28	
    	8.0298375736429	
Beginning epoch	29	
    	8.0159430362548	
Beginning epoch	30	
    	8.0051805046297	
Beginning epoch	31	
    	7.9800284188717	
Beginning epoch	32	
    	7.9657265263497	
Beginning epoch	33	
    	7.9370628842684	
Beginning epoch	34	
    	7.9172957823704	
Beginning epoch	35	
    	7.895090537038	
Beginning epoch	36	
    	7.8777737392291	
Beginning epoch	37	
    	7.8515509250091	
Beginning epoch	38	
    	7.8430252318483	
Beginning epoch	39	
    	7.8079001558902	
Beginning epoch	40	
    	7.785100551394	
Beginning epoch	41	
    	7.7547228109501	
Beginning epoch	42	
    	7.7283971635984	
Beginning epoch	43	
    	7.6883818374273	
Beginning epoch	44	
    	7.6524289518794	
Beginning epoch	45	
    	7.6269210186161	
Beginning epoch	46	
    	7.5996860328462	
Beginning epoch	47	
    	7.5797515751593	
Beginning epoch	48	
    	7.5634511132537	
Beginning epoch	49	
    	7.5561223337957	
Beginning epoch	50	
    	7.5367964561697	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86402012043038	0.67314193450729	0.67063791283366	
