[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	19.828173789033	
Beginning epoch	2	
    	8.1977563275939	
Beginning epoch	3	
    	7.8849460910783	
Beginning epoch	4	
    	7.9812332649791	
Beginning epoch	5	
    	8.1932708774238	
Beginning epoch	6	
    	7.4485691568927	
Beginning epoch	7	
    	7.4575174169311	
Beginning epoch	8	
    	7.5831806775016	
Beginning epoch	9	
    	7.5618741263351	
Beginning epoch	10	
    	7.971404193804	
Beginning epoch	11	
    	7.608551892284	
Beginning epoch	12	
    	7.7577657695038	
Beginning epoch	13	
    	7.8181529615894	
Beginning epoch	14	
    	7.8210788618057	
Beginning epoch	15	
    	7.7840874355819	
Beginning epoch	16	
    	8.1343124422423	
Beginning epoch	17	
    	7.8083900335526	
Beginning epoch	18	
    	7.9205495942022	
Beginning epoch	19	
    	8.1033922558807	
Beginning epoch	20	
    	7.5654304696094	
Beginning epoch	21	
    	7.7911950161174	
Beginning epoch	22	
    	7.548790470103	
Beginning epoch	23	
    	7.5846314358934	
Beginning epoch	24	
    	7.8952372150747	
Beginning epoch	25	
    	7.6918320718361	
Beginning epoch	26	
    	7.5718944525733	
Beginning epoch	27	
    	7.3615256639351	
Beginning epoch	28	
    	7.7211710829125	
Beginning epoch	29	
    	7.806206203794	
Beginning epoch	30	
    	7.3637395677001	
Beginning epoch	31	
    	7.6679328205572	
Beginning epoch	32	
    	7.6624588115002	
Beginning epoch	33	
    	7.4283983630819	
Beginning epoch	34	
    	7.3426769692193	
Beginning epoch	35	
    	7.4818306759069	
Beginning epoch	36	
    	7.7766454335864	
Beginning epoch	37	
    	7.2877516060271	
Beginning epoch	38	
    	7.3920885497891	
Beginning epoch	39	
    	7.3935003701386	
Beginning epoch	40	
    	7.8550811715102	
Beginning epoch	41	
    	7.6283814294201	
Beginning epoch	42	
    	7.8378423289225	
Beginning epoch	43	
    	7.4004265475322	
Beginning epoch	44	
    	8.0220384297804	
Beginning epoch	45	
    	7.9886893360798	
Beginning epoch	46	
    	8.2474403000554	
Beginning epoch	47	
    	8.3819419805312	
Beginning epoch	48	
    	7.9700591029188	
Beginning epoch	49	
    	7.7090258724238	
Beginning epoch	50	
    	7.3618347759517	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
