[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.12855147345	
Beginning epoch	2	
    	5.1645435125157	
Beginning epoch	3	
    	4.9852935748181	
Beginning epoch	4	
    	4.9877237937307	
Beginning epoch	5	
    	4.8569581777733	
Beginning epoch	6	
    	5.2260870437096	
Beginning epoch	7	
    	5.1205745231582	
Beginning epoch	8	
    	4.9450927959234	
Beginning epoch	9	
    	4.6427920943238	
Beginning epoch	10	
    	4.7898107391918	
Beginning epoch	11	
    	4.8911593934032	
Beginning epoch	12	
    	4.9793384550825	
Beginning epoch	13	
    	4.8493341688787	
Beginning epoch	14	
    	4.6679495899825	
Beginning epoch	15	
    	5.3617038716488	
Beginning epoch	16	
    	5.1840491692281	
Beginning epoch	17	
    	4.6052549129513	
Beginning epoch	18	
    	5.2640621402699	
Beginning epoch	19	
    	5.0283239675065	
Beginning epoch	20	
    	5.2539516786269	
Beginning epoch	21	
    	4.9181554463026	
Beginning epoch	22	
    	5.2208135578919	
Beginning epoch	23	
    	4.8185078551013	
Beginning epoch	24	
    	4.8871715567399	
Beginning epoch	25	
    	4.786516404482	
Beginning epoch	26	
    	4.8195198267715	
Beginning epoch	27	
    	4.750926345435	
Beginning epoch	28	
    	5.0333479691508	
Beginning epoch	29	
    	4.9387682079958	
Beginning epoch	30	
    	5.0213190487841	
Beginning epoch	31	
    	4.6704609690407	
Beginning epoch	32	
    	4.7630482455363	
Beginning epoch	33	
    	5.0854337542388	
Beginning epoch	34	
    	4.9322020122875	
Beginning epoch	35	
    	4.9781247187685	
Beginning epoch	36	
    	5.2399124933188	
Beginning epoch	37	
    	5.2213554820064	
Beginning epoch	38	
    	4.9436189808227	
Beginning epoch	39	
    	4.9612204052189	
Beginning epoch	40	
    	4.8275937109385	
Beginning epoch	41	
    	4.6699995026494	
Beginning epoch	42	
    	4.5033984563821	
Beginning epoch	43	
    	4.8750305396948	
Beginning epoch	44	
    	5.1691960654959	
Beginning epoch	45	
    	5.3487899973743	
Beginning epoch	46	
    	5.0493766315412	
Beginning epoch	47	
    	5.0197968097191	
Beginning epoch	48	
    	4.9120294381095	
Beginning epoch	49	
    	5.1139569031896	
Beginning epoch	50	
    	5.0561799858817	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.85630798451311	0.6882917230353	0.5626602322425	
