[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.071791003051	
Beginning epoch	2	
    	7.9778118721939	
Beginning epoch	3	
    	7.8615674304951	
Beginning epoch	4	
    	6.8267319793395	
Beginning epoch	5	
    	6.4695846685347	
Beginning epoch	6	
    	6.4239334053752	
Beginning epoch	7	
    	6.3976524472082	
Beginning epoch	8	
    	6.35391673376	
Beginning epoch	9	
    	6.2762067549012	
Beginning epoch	10	
    	6.1698365339507	
Beginning epoch	11	
    	6.1269797400096	
Beginning epoch	12	
    	6.1048423737497	
Beginning epoch	13	
    	6.0861797721118	
Beginning epoch	14	
    	6.0694058478494	
Beginning epoch	15	
    	6.0542209211048	
Beginning epoch	16	
    	6.0402275609557	
Beginning epoch	17	
    	6.0272305131484	
Beginning epoch	18	
    	6.0154087094836	
Beginning epoch	19	
    	6.0053835485004	
Beginning epoch	20	
    	5.9981036610062	
Beginning epoch	21	
    	5.9942282797443	
Beginning epoch	22	
    	5.9931592425689	
Beginning epoch	23	
    	5.9929832489375	
Beginning epoch	24	
    	5.9917901750245	
Beginning epoch	25	
    	5.9886546726086	
Beginning epoch	26	
    	5.9832534696182	
Beginning epoch	27	
    	5.9750475022439	
Beginning epoch	28	
    	5.9628506380045	
Beginning epoch	29	
    	5.9443745579864	
Beginning epoch	30	
    	5.9154046056589	
Beginning epoch	31	
    	5.8715808596189	
Beginning epoch	32	
    	5.8169006996525	
Beginning epoch	33	
    	5.7634160563793	
Beginning epoch	34	
    	5.7135421190501	
Beginning epoch	35	
    	5.6643288922916	
Beginning epoch	36	
    	5.6209436437257	
Beginning epoch	37	
    	5.5874105228155	
Beginning epoch	38	
    	5.5612257349237	
Beginning epoch	39	
    	5.5379278371649	
Beginning epoch	40	
    	5.5139948003934	
Beginning epoch	41	
    	5.4876944440023	
Beginning epoch	42	
    	5.4580877125098	
Beginning epoch	43	
    	5.4246985756403	
Beginning epoch	44	
    	5.3877714554113	
Beginning epoch	45	
    	5.348284737661	
Beginning epoch	46	
    	5.3076928909399	
Beginning epoch	47	
    	5.267449523467	
Beginning epoch	48	
    	5.2287927318237	
Beginning epoch	49	
    	5.1930690891289	
Beginning epoch	50	
    	5.1620650842441	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.8596057314006	0.73306311522872	0.50912381239632	
