[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.161978315776	
Beginning epoch	2	
    	4.747550529287	
Beginning epoch	3	
    	4.7688735326085	
Beginning epoch	4	
    	5.0264379303826	
Beginning epoch	5	
    	4.6765632001521	
Beginning epoch	6	
    	4.6795490838071	
Beginning epoch	7	
    	4.5977040032739	
Beginning epoch	8	
    	4.5396167420973	
Beginning epoch	9	
    	5.0017699478627	
Beginning epoch	10	
    	4.7833937664616	
Beginning epoch	11	
    	4.7536103643317	
Beginning epoch	12	
    	4.7968145935162	
Beginning epoch	13	
    	4.6968605846807	
Beginning epoch	14	
    	4.8198242871728	
Beginning epoch	15	
    	4.9505575005141	
Beginning epoch	16	
    	5.0371779938219	
Beginning epoch	17	
    	4.911626837997	
Beginning epoch	18	
    	4.6283011986673	
Beginning epoch	19	
    	4.6976715466577	
Beginning epoch	20	
    	4.8297535117438	
Beginning epoch	21	
    	4.4643477138114	
Beginning epoch	22	
    	4.714848650624	
Beginning epoch	23	
    	4.6484866237236	
Beginning epoch	24	
    	4.81358988685	
Beginning epoch	25	
    	4.7211592045443	
Beginning epoch	26	
    	4.5923316653569	
Beginning epoch	27	
    	4.4394956138502	
Beginning epoch	28	
    	4.5481199989372	
Beginning epoch	29	
    	4.5836907334141	
Beginning epoch	30	
    	4.7309180348508	
Beginning epoch	31	
    	4.7325284329239	
Beginning epoch	32	
    	4.748556994084	
Beginning epoch	33	
    	4.5096140432025	
Beginning epoch	34	
    	4.6199625778666	
Beginning epoch	35	
    	4.7184728382839	
Beginning epoch	36	
    	4.6453985575493	
Beginning epoch	37	
    	4.8147511753564	
Beginning epoch	38	
    	5.0228635203925	
Beginning epoch	39	
    	5.0171691995281	
Beginning epoch	40	
    	4.8601642422181	
Beginning epoch	41	
    	4.6729008771023	
Beginning epoch	42	
    	4.9713967250731	
Beginning epoch	43	
    	4.6280889295319	
Beginning epoch	44	
    	4.834942625667	
Beginning epoch	45	
    	4.8958510994196	
Beginning epoch	46	
    	5.0868115913014	
Beginning epoch	47	
    	4.7691713541035	
Beginning epoch	48	
    	4.7671453384951	
Beginning epoch	49	
    	4.9541806764288	
Beginning epoch	50	
    	4.5532117033642	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88208467695647	0.71390880127439	0.72090685165636	
