[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.239211880113	
Beginning epoch	2	
    	5.3677313881584	
Beginning epoch	3	
    	5.1862735137116	
Beginning epoch	4	
    	5.3861054525169	
Beginning epoch	5	
    	5.1629780290599	
Beginning epoch	6	
    	5.1715521652773	
Beginning epoch	7	
    	5.2193257739159	
Beginning epoch	8	
    	4.9943196254717	
Beginning epoch	9	
    	5.0424125619441	
Beginning epoch	10	
    	4.8408378450696	
Beginning epoch	11	
    	5.3759142400032	
Beginning epoch	12	
    	4.8737436514786	
Beginning epoch	13	
    	4.8373135565613	
Beginning epoch	14	
    	4.9617714274818	
Beginning epoch	15	
    	5.3358733630276	
Beginning epoch	16	
    	4.9813524463599	
Beginning epoch	17	
    	4.9409745986445	
Beginning epoch	18	
    	4.6794702473319	
Beginning epoch	19	
    	4.8696088349595	
Beginning epoch	20	
    	5.0605474354677	
Beginning epoch	21	
    	4.5346297181989	
Beginning epoch	22	
    	5.023655210565	
Beginning epoch	23	
    	4.8712199344964	
Beginning epoch	24	
    	4.904879465657	
Beginning epoch	25	
    	4.7721238770028	
Beginning epoch	26	
    	4.9651281046206	
Beginning epoch	27	
    	5.2294313376436	
Beginning epoch	28	
    	5.1020947767049	
Beginning epoch	29	
    	5.1337494559483	
Beginning epoch	30	
    	4.9878792284279	
Beginning epoch	31	
    	4.9985798365631	
Beginning epoch	32	
    	5.4536901766603	
Beginning epoch	33	
    	5.409869406738	
Beginning epoch	34	
    	5.7106629149826	
Beginning epoch	35	
    	5.6943464681946	
Beginning epoch	36	
    	5.8248835037288	
Beginning epoch	37	
    	5.0271176686712	
Beginning epoch	38	
    	4.963749840592	
Beginning epoch	39	
    	5.0547873224387	
Beginning epoch	40	
    	4.9431885926561	
Beginning epoch	41	
    	4.898406246718	
Beginning epoch	42	
    	4.816407574416	
Beginning epoch	43	
    	4.7866381809337	
Beginning epoch	44	
    	4.7638854795465	
Beginning epoch	45	
    	4.921140891546	
Beginning epoch	46	
    	4.9382938224455	
Beginning epoch	47	
    	5.1821895867217	
Beginning epoch	48	
    	5.0455121547054	
Beginning epoch	49	
    	4.8360106935012	
Beginning epoch	50	
    	4.6985975807635	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87956962315937	0.73206645552036	0.66229326898909	
