[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.788119878159	
Beginning epoch	2	
    	5.2058369049807	
Beginning epoch	3	
    	4.8662468735434	
Beginning epoch	4	
    	4.7331542625464	
Beginning epoch	5	
    	4.6678073272812	
Beginning epoch	6	
    	4.6610421556945	
Beginning epoch	7	
    	4.6630277494408	
Beginning epoch	8	
    	4.6506842021366	
Beginning epoch	9	
    	4.6211136524643	
Beginning epoch	10	
    	4.6025953610287	
Beginning epoch	11	
    	4.5956675298447	
Beginning epoch	12	
    	4.6187792780862	
Beginning epoch	13	
    	4.6323177274624	
Beginning epoch	14	
    	4.6377712779871	
Beginning epoch	15	
    	4.6446566469759	
Beginning epoch	16	
    	4.6436601943933	
Beginning epoch	17	
    	4.6378189916805	
Beginning epoch	18	
    	4.6455166226119	
Beginning epoch	19	
    	4.626217368164	
Beginning epoch	20	
    	4.6004652211302	
Beginning epoch	21	
    	4.5814521550576	
Beginning epoch	22	
    	4.594165158108	
Beginning epoch	23	
    	4.5772612823672	
Beginning epoch	24	
    	4.5493278051018	
Beginning epoch	25	
    	4.5218698977321	
Beginning epoch	26	
    	4.5361543471669	
Beginning epoch	27	
    	4.530498180233	
Beginning epoch	28	
    	4.5403174606525	
Beginning epoch	29	
    	4.5738719505109	
Beginning epoch	30	
    	4.5589474923918	
Beginning epoch	31	
    	4.5658513283776	
Beginning epoch	32	
    	4.5551732442085	
Beginning epoch	33	
    	4.5479467599234	
Beginning epoch	34	
    	4.5489902674474	
Beginning epoch	35	
    	4.5823328284624	
Beginning epoch	36	
    	4.5887383930498	
Beginning epoch	37	
    	4.601628627719	
Beginning epoch	38	
    	4.6247934198043	
Beginning epoch	39	
    	4.6528045476148	
Beginning epoch	40	
    	4.6500668040038	
Beginning epoch	41	
    	4.6746485080125	
Beginning epoch	42	
    	4.6863513517992	
Beginning epoch	43	
    	4.7106112029092	
Beginning epoch	44	
    	4.718036355925	
Beginning epoch	45	
    	4.7249680593938	
Beginning epoch	46	
    	4.7319852611624	
Beginning epoch	47	
    	4.7081283507672	
Beginning epoch	48	
    	4.7250573759408	
Beginning epoch	49	
    	4.7067693467358	
Beginning epoch	50	
    	4.7040114518514	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.82353923379564	0.56437694166379	0.65751771980093	
