[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.404072599097	
Beginning epoch	2	
    	12.236044533539	
Beginning epoch	3	
    	14.104062160152	
Beginning epoch	4	
    	11.777120455588	
Beginning epoch	5	
    	12.350859476865	
Beginning epoch	6	
    	11.566750933742	
Beginning epoch	7	
    	11.95136938183	
Beginning epoch	8	
    	12.164088483528	
Beginning epoch	9	
    	13.239964542565	
Beginning epoch	10	
    	11.259953186783	
Beginning epoch	11	
    	10.728105935542	
Beginning epoch	12	
    	10.630915143528	
Beginning epoch	13	
    	11.850172791691	
Beginning epoch	14	
    	9.794248006957	
Beginning epoch	15	
    	10.732564249537	
Beginning epoch	16	
    	10.191307930319	
Beginning epoch	17	
    	13.72398082954	
Beginning epoch	18	
    	10.391824337294	
Beginning epoch	19	
    	12.417475225339	
Beginning epoch	20	
    	9.1486786251824	
Beginning epoch	21	
    	10.264596895701	
Beginning epoch	22	
    	9.8393080867232	
Beginning epoch	23	
    	12.781486193199	
Beginning epoch	24	
    	10.142176658163	
Beginning epoch	25	
    	11.241200162378	
Beginning epoch	26	
    	10.301987956069	
Beginning epoch	27	
    	11.264309120674	
Beginning epoch	28	
    	10.175621696254	
Beginning epoch	29	
    	10.797686828657	
Beginning epoch	30	
    	10.448602003006	
Beginning epoch	31	
    	10.792639050879	
Beginning epoch	32	
    	9.8992808806762	
Beginning epoch	33	
    	9.941283681242	
Beginning epoch	34	
    	9.9572105474384	
Beginning epoch	35	
    	10.658512902102	
Beginning epoch	36	
    	9.9696226542224	
Beginning epoch	37	
    	10.89571776703	
Beginning epoch	38	
    	9.8579617669014	
Beginning epoch	39	
    	11.472559995691	
Beginning epoch	40	
    	9.9501343836615	
Beginning epoch	41	
    	11.180342895458	
Beginning epoch	42	
    	10.433775466254	
Beginning epoch	43	
    	12.838457714723	
Beginning epoch	44	
    	9.9514849384433	
Beginning epoch	45	
    	11.127455910517	
Beginning epoch	46	
    	10.962525806886	
Beginning epoch	47	
    	11.451974551793	
Beginning epoch	48	
    	9.8762799521548	
Beginning epoch	49	
    	11.370123023065	
Beginning epoch	50	
    	10.576628923455	
Starting predictions	
