[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.563464167423	
Beginning epoch	2	
    	6.3084758987019	
Beginning epoch	3	
    	6.0779554907364	
Beginning epoch	4	
    	5.9947003444036	
Beginning epoch	5	
    	5.8323656403125	
Beginning epoch	6	
    	5.7566177084525	
Beginning epoch	7	
    	5.5536694365328	
Beginning epoch	8	
    	5.3944370365154	
Beginning epoch	9	
    	5.2743704632896	
Beginning epoch	10	
    	5.2469729220045	
Beginning epoch	11	
    	5.2771729829895	
Beginning epoch	12	
    	5.272488327926	
Beginning epoch	13	
    	5.1349586639096	
Beginning epoch	14	
    	5.1226665469874	
Beginning epoch	15	
    	5.2697571675003	
Beginning epoch	16	
    	4.9503998774012	
Beginning epoch	17	
    	5.0191570426861	
Beginning epoch	18	
    	5.0546081016579	
Beginning epoch	19	
    	4.9619157260159	
Beginning epoch	20	
    	4.9631906300596	
Beginning epoch	21	
    	4.7385150846261	
Beginning epoch	22	
    	5.0962147090702	
Beginning epoch	23	
    	4.906263264444	
Beginning epoch	24	
    	4.7915039368162	
Beginning epoch	25	
    	4.8665678711164	
Beginning epoch	26	
    	4.7577283146023	
Beginning epoch	27	
    	4.7787073111105	
Beginning epoch	28	
    	4.8205051882967	
Beginning epoch	29	
    	4.7343387306124	
Beginning epoch	30	
    	4.8507512176566	
Beginning epoch	31	
    	4.7294229804792	
Beginning epoch	32	
    	4.7771415872723	
Beginning epoch	33	
    	4.9784692627144	
Beginning epoch	34	
    	4.8698733030722	
Beginning epoch	35	
    	4.7577020702024	
Beginning epoch	36	
    	4.8300928070907	
Beginning epoch	37	
    	4.6524195229239	
Beginning epoch	38	
    	4.8178684921478	
Beginning epoch	39	
    	4.8146251377594	
Beginning epoch	40	
    	4.7846710860046	
Beginning epoch	41	
    	4.5372247829258	
Beginning epoch	42	
    	4.8849308778585	
Beginning epoch	43	
    	4.715355106821	
Beginning epoch	44	
    	4.8315682997278	
Beginning epoch	45	
    	4.567678936538	
Beginning epoch	46	
    	4.4045503718576	
Beginning epoch	47	
    	4.5786166664345	
Beginning epoch	48	
    	4.6349859387647	
Beginning epoch	49	
    	4.6784881461047	
Beginning epoch	50	
    	4.6570516740563	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87697108209929	0.68766209707299	0.74639320363947	
