[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.906741480184	
Beginning epoch	2	
    	16.150551994576	
Beginning epoch	3	
    	16.15041332981	
Beginning epoch	4	
    	16.150179325664	
Beginning epoch	5	
    	16.149272455724	
Beginning epoch	6	
    	16.138243709548	
Beginning epoch	7	
    	13.141599557491	
Beginning epoch	8	
    	12.527668337629	
Beginning epoch	9	
    	12.037867489713	
Beginning epoch	10	
    	11.573435272779	
Beginning epoch	11	
    	11.153788124519	
Beginning epoch	12	
    	10.794230291999	
Beginning epoch	13	
    	10.405055327611	
Beginning epoch	14	
    	10.027261524661	
Beginning epoch	15	
    	9.6971949863679	
Beginning epoch	16	
    	9.76162780953	
Beginning epoch	17	
    	9.2986392184816	
Beginning epoch	18	
    	9.3486978463283	
Beginning epoch	19	
    	8.9350524393949	
Beginning epoch	20	
    	8.8356263456509	
Beginning epoch	21	
    	8.5805838167358	
Beginning epoch	22	
    	8.5194258606265	
Beginning epoch	23	
    	8.4402413627841	
Beginning epoch	24	
    	8.4089462769906	
Beginning epoch	25	
    	8.0690750888997	
Beginning epoch	26	
    	8.0484857714725	
Beginning epoch	27	
    	8.0646222318371	
Beginning epoch	28	
    	8.1208545221615	
Beginning epoch	29	
    	7.8583222294172	
Beginning epoch	30	
    	7.9614073113331	
Beginning epoch	31	
    	8.0843534976149	
Beginning epoch	32	
    	7.8338152370647	
Beginning epoch	33	
    	7.8038916613082	
Beginning epoch	34	
    	7.5854008960625	
Beginning epoch	35	
    	7.5813381972361	
Beginning epoch	36	
    	7.8538829480131	
Beginning epoch	37	
    	7.7091159791949	
Beginning epoch	38	
    	7.5921035388626	
Beginning epoch	39	
    	7.5557983308681	
Beginning epoch	40	
    	7.4176230340935	
Beginning epoch	41	
    	7.5542449697675	
Beginning epoch	42	
    	7.4677799173478	
Beginning epoch	43	
    	7.4789194300755	
Beginning epoch	44	
    	7.5355762509784	
Beginning epoch	45	
    	7.1503018366792	
Beginning epoch	46	
    	7.5556162873583	
Beginning epoch	47	
    	7.3124812808598	
Beginning epoch	48	
    	7.2887265388239	
Beginning epoch	49	
    	7.2530638368121	
Beginning epoch	50	
    	7.3280420532745	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87338112979139	0.725738887596	0.62705474287438	
